wavs/test_1h_0001.wav|Hello xin chào các bạn. Chào mừng các bạn đến với kênh chuyện Cò Long Trông và vẫn là Cò đây. Thì tiếp theo cái series chuyện của Mạc Bảo Phi Bảo thì hôm nay Cò sẽ gửi đến các bạn một bộ chuyện mới của tác giả này. Bộ chuyện có tên 1cm Ánh Dương. Người dịch là Minh Lê.|@AnhDuong
wavs/test_1h_0002.wav|Chuyện thuộc thể loại quân nhân hiện đại ngọt nào có một chút xíu ngược tâm và happy ending các bạn nhé. Nhân vật chính của bộ chuyện là kỷ ức và quý thành Dương. Bộ chuyện gồm 27 chương cả ngoại chuyện. Nếu mà các bạn đã đọc và yêu thích bộ chuyện cây ô liu màu trắng thì có thể là sẽ rất là hợp và thích bộ chuyện này nhé. Còn bây giờ thì chúng mình hãy đến với một chút review của bộ chuyện.|@AnhDuong
wavs/test_1h_0003.wav|Câu chuyện kể về kỷ ức, một cô gái lớn lên không có tình thương của ông nội, sự chăm sóc của cha mẹ cũng giống như nhà trong khái niệm của cô kể từ khi còn rất nhỏ, có nghĩa là|@AnhDuong
wavs/test_1h_0004.wav|nhà của bố mẹ, nhà của ông nội chứ chưa bao giờ có khái niệm nhà mình. Nhưng vào năm 10 tuổi, lần đầu tiên cô gặp chú Út Quý, Quý Thành Dương. Kỷ ức cũng không biết rằng kể từ giây phút cô gặp anh thì đã có một sợi dây vô hình âm thẩm kết nối hai người lại. Nếu có thể dùng một câu để miêu tả về anh, thì Kỷ ức cảm thấy chú Út rất cao lớn và còn đẹp trai hơn cả Iri Naoki trong nụ hôn tinh nghịch.|@AnhDuong
wavs/test_1h_0005.wav|Chưa có ai nói với cô rằng, em còn chuyện gì muốn làm mà trước giờ không có ai làm cùng em không? Từ khi cô có nhận thức, chưa từng có ai dành thời gian cùng cô thực hiện mọi mong muốn của cô. Vì thế, anh là người đầu tiên, cũng là người cuối cùng cho cô hơi ấm ấy. Những lần ở bên anh, từng cây nắm tay, những lần trò chuyện, kể cả những cái ôm của anh, khiến trái tim cô đập thình thịch.|@AnhDuong
wavs/test_1h_0006.wav|nhưng cô không dám có bất cứ suy nghĩ nào vượt khuôn khổ cho phép. Không chỉ vì hai người họ quen nhau quá sớm, mà quan trọng hơn hết, anh còn là trưởng mối của cô. Kỷ ức luôn cố kiềm nén thứ tình cảm đang muốn vượt khỏi lòng mình, nhưng mọi cố gắng của cô đều bị phá vỡ. Chính là khi môi anh và môi cô chạm vào nhau, cô không tìm được bất kỳ một ý nghĩa, một lý do gì để giải thích cho hành động đó của anh.|@AnhDuong
wavs/test_1h_0007.wav|Liệu có phải giống như anh nói, chỉ vì kích động hôn lên cô nên mới nói rằng sẽ chịu trách nhiệm? Hay anh cũng thích em? Đâu mới là ý nghĩa thật sự của anh?|@AnhDuong
wavs/test_1h_0008.wav|Năm 2004, Quý Thanh Dương một lần nữa rời khỏi Trung Quốc, nhưng không giống như những lần rời đi trước kia. Trong suốt thời gian ấy, cô không thể nào liên lạc đối với anh. Cô cứ ngỡ vì công việc quá bận rộn. Nhưng đến khi nhận được email của anh, cô mới biết không phải là như vậy. Thì ra anh đang né tránh cô.|@AnhDuong
wavs/test_1h_0009.wav|Lại nói lần đầu tiên quý thành Dương gặp Kỷ ức không phải là năm 10 tuổi như Kỷ ức vẫn tưởng, mà là vào lúc cô bé bỏ nhà ra đi với mong muốn ba mẹ sẽ ở lại lâu hơn. Nhưng khi ấy chẳng có ai phát hiện ra để đi tìm.|@AnhDuong
wavs/test_1h_0010.wav|Đây chính là lý do sau này gặp lại anh muốn đối tốt với cô bé hơn một chút nhưng lại chẳng có kinh nghiệm nào về chăm sóc trẻ con. Anh luôn tự hào về chỉ số IQ và EQ của mình nhưng cứ gặp phải kỷ ức là dường như lúc nào 2 chỉ số ấy cũng đi lạc.|@AnhDuong
wavs/test_1h_0011.wav|Trong ấn tượng của anh, Kỳ ức là một cô bé ngoan ngoãn, hiểu chuyện, đến nỗi không muốn làm phiền người khác. Điều đó khiến anh không khỏi cảm thấy đau lòng. Từ khi gặp Kỳ ức, cuộc sống của anh trở thành những ẩn số mà không thể nào lường trước được. Anh trao cho cô hy vọng, trao cho cô tình yêu của mình. Vì anh đã dùng 10 phần trái tim của mình để yêu em, nên sẽ yêu đến cùng.|@AnhDuong
wavs/test_1h_0012.wav|Anh không rõ mình rung động với cô bé ấy từ bao giờ, có lẽ vào một đông năm 2000 khi giật mình tỉnh lại sau cơn ác mộng. Anh nhìn thấy kỉ ức ngồi bên bàn cặn cụi vá lại vết sách trên túi áo của anh. Hay là còn sớm hơn thế nữa là lúc cô không còn gọi anh là chú út quý mà gọi thẳng tên anh.|@AnhDuong
wavs/test_1h_0013.wav|Tình yêu của cô và lý tưởng của anh quý thành Dương lựa chọn lý tưởng, cho nên khi nghe cô muốn thi vào khoa tiểu ngữ, anh chủ động vạch sẵn kế hoạch để cô có cuộc sống tương lai tốt hơn. Nhưng lại không nói với cô rằng sắp tới anh sẽ rời khỏi Trung Quốc đến Afghanistan, vùng đất đang xảy ra chiến sự.|@AnhDuong
wavs/test_1h_0014.wav|Cho đến khi cận kỳ cái chết, không tìm thấy tì hy vọng sống soát nào, anh chỉ nghĩ đến cô, hy vọng sẽ có người thay anh đem hạnh phúc đến cho cô. Nhưng chỉ cần nghĩ đến, người đó không phải là mình, thì trái tim anh không khỏi đau nhái. Suy nghĩ ấy còn khiến anh tuyệt vọng hơn cả cái chết.|@AnhDuong
wavs/test_1h_0015.wav|Nếu lúc ấy được gặp lại cô, nếu anh có thể sống trở về, anh chỉ muốn nói với người con gái đó rằng, xin hãy tha thứ cho sự ích kỷ của anh. Vì với anh, trên đời này, hai thứ quan trọng nhất, một là cô bé của anh, một là tổ quốc của anh.|@AnhDuong
wavs/test_1h_0016.wav|Giữa tình yêu và lý tưởng liệu có thể vẹn toàn cả hay? Quý thành Dương có thể trở về không? Kỷ ức sẽ trở đời và tha thứ cho anh trước. Mọi thứ sẽ trở đời các bạn ở những dòng cuối cùng của câu chuyện.|@AnhDuong
wavs/test_1h_0017.wav|Nữ chính Kỷ ÚC là một cô bé đơn độc, trưởng thành sớm, bên ngoài mạnh mẽ nhưng nội tâm yếu đuối, luôn muốn được yêu thương nhưng lại sợ phiền thoái những người xung quanh. Khi nhận định một người cô sẽ yêu hết mình dù tình cảm ấy không được đáp trả chọn vẹn nhưng cô vẫn nguyện ý đứng đó chờ đợi. Nam chính quý thành Dương, thờ ơ, lạnh lùng, có hoài bão và lý tưởng. Anh không biết nói lời lãng mạn nhưng sẽ dùng hành động để nói với người anh yêu.|@AnhDuong
wavs/test_1h_0018.wav|Nếu các bạn đang tìm kiếm một bộ chuyện quân nhân ngọt ngào và có một chút xíu ngược thì câu chuyện này khá là thích hợp cho các bạn. Còn bây giờ thì chúng mình hãy đến với phần đầu tiên của bộ chuyện luôn nhé. Chương 1 lời dẫn|@AnhDuong
wavs/test_1h_0019.wav|Hôm ấy, Kỷ ức đang ở trong phòng làm việc của ông nội. Sáng nay ngủ dậy, cô bé đã thấy cổ họng đau rát, đầu óc tróng vắng. Vù nó quen với việc ban ngày thường không có ai ở nhà, đặc biệt là trong những dịp nghỉ hè nghỉ đông. Nên Kỷ ức càng phải tự lực cánh sinh giải quyết mọi vấn đề. Nhưng vấn đề bây giờ là Kỷ ức cảm thấy mình đã bị ốm, cần phải uống thuốc.|@AnhDuong
wavs/test_1h_0020.wav|Vậy nhưng lâu lắm rồi cô không ốm nên cô đã quên mất hòm thuốc cất ở đâu rồi. Sau khi lục tung 7-8 canh ngăn kéo, cuối cùng kỉ ức cũng tìm thấy nó. 2 viên giảm sốt, 2 viên giảm cúm, con nên thêm 1 viên ngưu hoàng giảm nhiệt nữa không đây? Hình như năm ngoái khi suất cao, mẹ đã cho mình uống loại thuốc này thì phải. Thế thì thêm 1 viên nữa vậy.|@AnhDuong
wavs/test_1h_0021.wav|Kỷ ức ngỡ từng viên thuốc ra khỏi vỉ, vừa giót nước, thì chốt nghe thấy tiếng chuông cửa. Kỷ ức đặt thuốc lên trên tờ khăn giấy, rồi lại chạy ra cửa, nhắn chân, nhìn qua lỗ mắt mèo. Ánh nắng giữa mùa hạ xuyên qua khung cửa kính, buông xuống hành lang, chiếu dọi từng ngốc ngách, không để giót bất kỳ góc tối nào. Trong ánh nắng trói trang ấy, Kỷ ức nhìn thấy quý thành Dương. Sau này anh mới nói với Kỷ ức rằng, thực ra đó là lần thứ hai họ gặp nhau.|@AnhDuong
wavs/test_1h_0022.wav|Nhưng vào thời điểm ấy, đối với Kỷ ức, anh chỉ là một người xa lạ chưa từng gặp mặt. Kỷ ức nhìn qua lỗ mắt mèo, trông thấy một thanh niên cao gầy, trẻ tuổi đang cúi xuống hút thuốc. Trông anh không giống với các học sinh mặc quân phục của ông nội. Anh chỉ mặc một trái quần sóc thể thao dài đến đầu gối và áo phông ngắn tay màu trắng. Vì anh cúi đầu nên những sợi tóc ngắn xòa xuống trước chán, che mất đôi mắt.|@AnhDuong
wavs/test_1h_0023.wav|Kỷ ức không lên tiếng mà cứ lặng lẽ nhìn anh, xem anh như một bộ phim quay chậm. Thấy anh chống buộc tay lên bức tường trắng toát, rụi điều thuốc lên trên nắp thùng giác bằng kim loại đặt ngoài hành lang. Thú vị nhất là sau khi sập anh còn dùng đầu lọc thuốc trong tay, lầu thật sạch cách chấm màu ghi nhỏ xíu ấy rồi mới ném vào bên trong thùng giác.|@AnhDuong
wavs/test_1h_0024.wav|Sau đó anh ngở đầu lên, hướng đôi mắt đen và sáng nhìn về phía cửa. Chắc vì không nghe thấy tiếng động nào phát ra từ bên trong nên anh hơi nhú mày. Rồi anh lại bấm chuông thêm lần nữa. Đến lúc này cô bé mới nhớ ra chuyện mình vốn định mở cửa nên hỏi vọng ra ngoài. Xin hỏi, ai đấy ạ?|@AnhDuong
wavs/test_1h_0025.wav|Khu căn hộ này nằm trong một đại viện lớn, muốn vào được đến đây ít nhất phải qua hai cổng có vị tinh cánh gác. Cả tòa nhà còn được lắp đặt hệ thống mặt mã, nên người ngoài thì không thể tuy tiện vào được. Toàn khu đều là những tòa nhà 4 tầng, mỗi tầng 1 hộ gia đình, mọi người đều quá quen thuộc với nhau. Nhưng người này rất xa lạ, có lẽ là anh trai lớn của gia đình nào đó thường đi học ở xa chăng. Kỷ ức|@AnhDuong
wavs/test_1h_0026.wav|Anh là Quý Thành Dương. Giọng nói nhàn nhạt nhưng rất dịu dàng. Người đó cho kỷ ức biết thân phận của mình. Quý Thành Dương. À, kỷ ức nhớ ra đó là chú Út Quý, nhà ông nội Quý, người đã nói sẽ đưa cô bé đi diễn kịch. Chú Út của Quý Noãn Noãn. Đó là một cái tên có tần xuất xuất hiện rất cao.|@AnhDuong
wavs/test_1h_0027.wav|Quý Thành Dương, 6 tuổi, bắt đầu học đàn piano. Tuy muộn hơn các bạn cùng trang lứa, nhưng 8 tuổi đã được lên sân cấu biểu diễn. Thời cấp 1 được nhảy lớp 2 lần nên chỉ học trong 4 năm. 16 tuổi đã tới học đại học Pennsylvania. Đây là những lời mà bạn thân từ nhỏ của ký ức là Quý Nõ Nõn thường nói về anh.|@AnhDuong
wavs/test_1h_0028.wav|Chú Ún Quý qua Mỹ học, ông nội Kỷ Úc cũng thường nói đến chủ nghĩa đế quốc gì đó của đất nước này. Kỷ Úc nhớ, khi còn nhỏ, có lần đi một đôi giày xa bầu đỏ, ông nội liền đùa rằng, giày xa rầm rập cỡ, chủ nghĩa tư bản thối.|@AnhDuong
wavs/test_1h_0029.wav|Chú Út nhà họ quý đi học đại học ở đất nước chủ ghét tư bản này cũng thường được ông nội nhắc đến kiểu như trong nước bao nhiêu trường đại học tốt sao không ngoan hoát ở nhà cúng hiến cho tổ quốc mà lại phải đi du học nước ngoài. Nhưng hình như bây giờ khá hơn rồi ông không còn nói nhiều về chuyện đó nữa.|@AnhDuong
wavs/test_1h_0030.wav|Kỷ ức mở cửa ngước lên nhìn người một giây trước vẫn còn rất bực bội này Cô bé trả một tiếng Chú út quý Rồi mở tủ giày lấy cho anh một đuôi dép đi trong nhà Khách chưa kịp vào Kỷ ức đã chạy xuống bếp rửa tay Quý Thành Dương thay dép đi vào nhà Liên trong tới Kỷ ức đang bê bỉnh nước lạnh trong suốt Màu xanh ngọc bích lên, dọn vào cốc thủy tinh Sau đó trao mày, nuốt một hơi, nắm viên thuốc Đáng quá|@AnhDuong
wavs/test_1h_0031.wav|Kỷ ức nuốt mấy ngụm nước mới chôi được viên nghiêu hoàng giảm nhiệt, nhưng vị đắng ngậm tuốc quá lâu nên miệng toàn vị đắng. Cô bé muốn nói chuyện nhưng miệng đắng khiến mặt mũi nhanh tít lạnh. Kỷ ức uống thêm mấy ngụm nữa, sau đó nhận ra chú út quý đi tới trước mặt mình và ngồi sổn xuống. Anh để tầm nhìn của họ ngăn bằng nhau, cố gắng xịu dàng nói, Đang uống gì thế? Thuốc. Kỷ ức khẽ đáp, sau đó sở chán mình.|@AnhDuong
wavs/test_1h_0032.wav|Cháu xốt rồi, họng cũng đau. Kỷ ức thử luôn nước miếng, đau quá. Đôi mắt nen của anh thoáng qua nét kinh ngạc. Sao lại uống nhiều thế? Uống ít, không có tác dụng. Kỷ ức lý luận rất điều luyện và bảo Cháu hay bị xốt, trước kia chỉ cần uống nửa viên là khỏe, sau đó là một viên, bây giờ phải hai viên mới được. Anh nhú mày, đưa tay đặt lên trán cồn é. Đã đo nhiệt độ chưa?|@AnhDuong
wavs/test_1h_0033.wav|Bàn tay anh vẫn còn vô mùi thuốc nhẹ nhẹ, lòng bàn tay cũng hơi lạnh Kỷ ức ngoan ngoan đứng yên, to mò, không hiểu vì sao giữa mùa hè mà nhiệt độ cơ thể của chú Út lại thấp đến thế Không có nhiệt kế Lần trước ốm, Kỷ ức đã làm vỡ nhiệt kế rồi nhưng không dám nói với ông nội Lúc ấy, Kỷ ức ngốc lắm, dùng tay chần nhặt những viên bi màu bạc đó Không nắm chặt được nên lấy một xấp khăn giấy, lau sạch sẽ|@AnhDuong
wavs/test_1h_0034.wav|Hôm sau đi học, Kỷ ức kể cho triệu tiểu dĩnh cùng bà nghe. Cô bé còn dọa Kỷ ức rằng những thứ ấy trong nhiệt kế có độc. Cũng may sau khi lau sạch xẽ xong, Kỷ ức không ăn uống hay. Trong khi Kỷ ức đang bừng thẩm về chuyện mình không bị trúng độc do làm vũ nhiệt kế, thì quý thành Dương đã đứng dậy, nói là sẽ về nhà lấy nhiệt kế và dặn cô bé đừng uống thêm thuốc nữa.|@AnhDuong
wavs/test_1h_0035.wav|Chờ đầy 3 phút, chú Út nhà họ quý đã cầm một cái nhiệt kế quay lại. Anh bảo Kỷ ÚC ngồi lên cái sofa và đưa chiếc nhiệt kế lên môi Kỷ ÚC. Nào, há miệng ra. Kỷ ÚC ngậm lấy nhiệt kế, rồi trượt nhớ tới một chuyện, lên nhỏ rộng lẩm bẩm. Chẳng phải ở bệnh viện, lúc nào người ta cũng sẽ dùng cồn để lau sảch trước. Kỷ ÚC chưa dứt lời, nhiệt kế đang ngậm trong miệng liền bị rút ra. Cô bé sật mình nhìn lên.|@AnhDuong
wavs/test_1h_0036.wav|Trên gương mặt trắng trẻo của Quý Thành Dương rõ ràng có vẻ vẫn bực bội. Anh dùng khăn giấy, lau sạch nhiệt kế rồi đưa lại cho Kỷ ức. Kẹp dưới nách vậy. Kỷ ức ưởng một tiếng. Từ nhỏ, cô bé đã biết quan sát sắp mặt của người khác nên dù lập tức nhận ra chú Út Quý có vẻ đã thật sự phạm sai lầm. Nhưng thôi, Kỷ ức chẳng nên nói ra làm gì.|@AnhDuong
wavs/test_1h_0037.wav|Chỉ có điều vừa nãy ngậm trước nhật kế, bệnh tình mình liệu có trở nên nặng hơn không nhỉ? Kỷ ưng kẹp trước nhật kế vào nách, rồi cầm điều khiển lên mở TV ra xem Giờ này đang chiếu slam dunk, nhưng cô bé lén lén liếp nhìn chú quý Thành Dương. Để khách ngồi xem phim hoạt hình cùng có phải là rất không tốt không?|@AnhDuong
wavs/test_1h_0038.wav|Thế là, kỷ ức nghiêm chỉnh chuyển kênh cực kỳ bối rối đắn đo khi dừng lại ở kênh thời sự. Nhưng trong đầu óc thì đang mãi mê chạy theo Rukawa Hana Michi. Rõ ràng, quý thành Dương không hề muốn xem TV. Lúc nãy, khi anh về nhà lấy nhiệt kế, con cắm thêm một cuốn sách nên giờ đang mở ra đọc. Chồng có vẻ rất nhẫn nại khi ở cùng một đứa trẻ như kỷ ức.|@AnhDuong
wavs/test_1h_0039.wav|Kỷ ức suy nghĩ một hồi rồi lại len lén chuyển kênh về Slam Dunk. Tối hôm ấy, anh lái xe đưa Kỷ ức đi ăn McDonald ở phương Phủ Tình. Đây là nhà hàng McDonald đầu tiên tại Bắc Kinh, vừa khai trương chưa lâu, rất nhiều bạn học của cô bé đã tới đó. Hầu hết đều bảo mùi vị chẳng ra sao. Kỷ ức nhớ, quý non non từng uán tháng dần chẳng ngon như khi ăn ở nước ngoài.|@AnhDuong
wavs/test_1h_0040.wav|Chỉ riêng kỷ ức là không thể chia sẻ kinh nghiệm ăn ngon hay là không ngon được vì chẳng ai dành dỗi để đưa kỷ ức đến đó dù chỉ một lần. Lúc đầu kỷ ức rất trông đợi nhưng càng về sau càng chẳng còn quan tâm.|@AnhDuong
wavs/test_1h_0041.wav|Nào ngờ mấy năm sau, vào buổi tối nay, cô bé lại được quý thành Dương dẫn đến đó lần đầu tiên. Nhưng vì lúc ở nhà đã uống thuốc và đau nhiệt độ mất khá nhiều thời gian, quý thành Dương chỉ mua khoai tây chiên và hamburger mang lên xe, rồi sau đó vừa lái xe, vừa nhìn cô bé ăn hết.|@AnhDuong
wavs/test_1h_0042.wav|Thực ra hôm đó chính là một hội xuyễn của đoàn văn công. Tiết mục của nhóm thiếu nhi mà kỷ ức tham gia chỉ nhằm mục đích góp vui. Hoặc có thể nói rằng chỉ để các vị quân nhân cao tuổi có nhiều huân chương công trạng ngồi dưới khán đài kia trông thấy con cháu mình mà thấy vui vẻ hơn.|@AnhDuong
wavs/test_1h_0043.wav|Bởi vì mọi người trong nhà họ kỷ đều quá bận rộn nên mới nhờ con trai của người bạn già là Quý Thành Dương hiện đang rất rảnh rỗi chuẩn bị ra nước ngoài tiếp tục học tập đến để đưa kỷ ức đi biểu diễn. Đừng căng thẳng, Quý Thành Dương ngồi xuống nhỏ rộng bảo, dứt lời anh lần vỗ nhẹ lên lưng kỷ ức.|@AnhDuong
wavs/test_1h_0044.wav|Một thanh niên 20 tuổi như anh chẳng có kinh nghiệm dạy số trẻ con mấy. Đây không phải là lần đầu tiên kỷ ức lên sân gấu biểu diễn, nhưng lại là lần đầu tiên có người nhà đi cùng. Cô bé vốn dĩ rất bình thản, nhưng sau khi nghe xong ba chữ anh nói, liền bắt đầu thấy căng thẳng. Thậm chí khi đứng sau cánh gà màu đỏ xâm, tim kỷ ức bắt đầu đập liên hồi. Lẽ dĩ nhiên, cô bé đã phạm lỗi.|@AnhDuong
wavs/test_1h_0045.wav|Kỷ ức và một cậu bé khác cùng biểu diễn điểm nhảy của dân tộc tạng Đang xốt nên đầu óc Kỷ ức rất không tỉnh táo khi ngả người ra phía sau trang sức trên tóc liền rơi xuống sàn diễn gây ra một tiếng động rất lớn đó là chuyện chưa từng xảy ra nên nhất thời đầu óc trống rỗng Kỷ ức vô tức cúi xuống nhạt đồ trang sức sau đó ngẩn đầu lên Trong dây lát Kỷ ức hoàn toàn sững sờ|@AnhDuong
wavs/test_1h_0046.wav|Sản diễn tập trung rất nhiều ánh đèn, còn bên dưới khán đài chẳng thể nhìn rõ được ai. Trong bóng tối chỉ có thể trông thấy có rất nhiều người. Kỷ ức thật sự sợ hãi, chỉ cảm thấy chân mình buồn rụn, trong đầu hiện lên một suy nghĩ rằng sẽ không bao giờ nhảy nữa. Cuối cùng, kỷ ức quả thật liền quay người chạy xuống khỏi khán đài, không hoàn thành được tiết mục chỉ kéo dài có mười mấy giây, mà kệ cậu bé kia đứng ngơ ngác một mình trên sân cấu.|@AnhDuong
wavs/test_1h_0047.wav|Rất lâu về sau, mỗi khi người ta nhắc đến cô bé nhà họ kỉ là họ lại nói về chuyện này. Hầu hết họ đều chỉ cười, không có ý gì. Cũng chỉ nói rằng cô bé này rất dễ xấu hổ, chắc hôm ấy sợ quá.|@AnhDuong
wavs/test_1h_0048.wav|Tối hôm đó, Quý Thanh Dương cũng cho rằng Kỳ ức đã quá căng thẳng. Anh chẳng nghĩ ra cách nào để ăn uỷ nên lại lái xe đưa cô bé đến trước cửa hàng McDonald sắp đóng cửa. Anh xuống xe mua cho Kỳ ức một cốc kem tươi vị dâu. Lùng quay lại, anh đưa cho cô bé cốc kem nhuộng đột bọc kín bằng giấy ăn. Không sao đâu, lần sau là có kinh nghiệm rồi. Kỳ ức nhận lấy chiếc cốc và bắt đầu ăn kem. Ngon thật đấy.|@AnhDuong
wavs/test_1h_0049.wav|Cô bé bỗng cảm thấy chú út quý không thích cười không thích nói chuyện này thực ra cũng rất ân cần Cháu nghĩ sẽ không có lần sau đâu ạ Kĩ ức ăn được mấy miếng kem định bảo không muốn nhảy nữa nhưng lại chẳng dám nói ra nên chỉ tiếp tục ăn|@AnhDuong
wavs/test_1h_0050.wav|Cháu nhảy rất tốt, lúc nãy chú đung dưới khán đài, nghe thấy rất nhiều người khen cháu. Kỷ ức ngậm chương thìa nhựa màu trắng, chơm chớt mắt, hàng lông mi khẽ dung, rồi hỏi nhỏ quý giành dương. Chú út. Anh cắn thuốc trong miệng mà chưa kịp châm, chỉ ập ừ. Còn muốn ăn gì nữa không?|@AnhDuong
