wavs/test_1h_0001.wav|Hello xin chào các bạn. Chào mừng các bạn đến với kênh chuyện Cò Long Trông và vẫn là Cò đây. Thì tiếp theo cái series chuyện của Mạc Bảo Phi Bảo thì hôm nay Cò sẽ gửi đến các bạn một bộ chuyện mới của tác giả này. Bộ chuyện có tên 1cm Ánh Dương. Người dịch là Minh Lê.|@AnhDuong
wavs/test_1h_0051.wav|Kỷ ức lắc đầu, cô bé cười tiếp mắt, tiếp tục ăn kem. Dựa chừng, Trần nghĩ ra một câu chuyện. Kỷ ức ngớt ngớt miếng, cảm thấy học đã đau đến mức, cứ như không còn là của mình nữa vậy. Có phải cháu ốm thì không được ăn kem không? Anh nhìn cóc kem trong tay kỷ ức một lát, rồi hơi nhét môi, mỉm cười đầy bắt đắc dĩ. Chỉ trong một ngày mà anh đã phạm phải hai lỗi cơ bản, đúng là bất ngờ.|@AnhDuong
wavs/test_1h_0052.wav|Từ chiều đến tối, cuối cùng anh đã thể hiện được vài phần dịu dàng trong nụ cười ấy. Sau đó, quý thành Dương nhanh chóng xuống xe để mua cho cô bé một cốc sữa nóng. Đèn đường nối tiếp nhau, vuông xuống một màu vàng ấm áp. Đã muộn, hai cánh cửa phụ cho ô tô đi qua đều đã đóng, anh chỉ có thể lái xe đi vào từ cửa chính. Khi vệ bình ôm súng nhảy xuống vào chạm cát đến kiểm tra giấy thông hành, anh mới phát hiện cô bé đã ngủ thiếp đi.|@AnhDuong
wavs/test_1h_0053.wav|Ôm trong tay cốc sữa chua chưa uống hết nhưng miệng túi ni lông đã đổ buộc chặt lại. Có lẽ là để tránh sữa không bị đổ ra ngoài. Đúng là một cô bé chù đáo. Vậy mình làm lễ chào rồi cho họ đi qua. Anh đưa tay sờ lên chán kỷ ức. Đúng là đã sốt cao rồi. Vậy là lần đầu tiên đưa kỷ ức ra ngoài mà anh đã làm cho cô bé bị ốm rồi sao?|@AnhDuong
wavs/test_1h_0054.wav|Chương 1. Kỷ ức mơ hổ Khi quý thành Dương bế kỷ ức lúc này đang xuất mê man vào nhà mình, cũng là lúc chị dâu thứ đi xa khỏi bếp, nhìn thấy liền bật cười. Với tính cách của anh đến cháu ruột của mình, con chẳng bao giờ chịu bé. Cảnh này thực sự khiến người khác cảm thấy hiếm có. Cô bé đang sốt, em định đưa đến bệnh viện, nhưng cô bé nhất định không chịu. Thấy nhà không có ai nên em cứ bế về nhà mình trước đã.|@AnhDuong
wavs/test_1h_0055.wav|Quý Thành Dương bế ký ức vào phòng mình, đặt nhẹ nhàng cô mẹ xuống giường, rồi anh dùng 2 ngón tay để to nhiệt độ của ký ức|@AnhDuong
wavs/test_1h_0056.wav|Nhà Tây Tây không có ai là chuyện bình thường Chị Dâu Thứ chẳng mấy bận tâm Họ nuôi trẻ con hoàn toàn bằng chính sách áp lực tinh thần nhưng sinh hoạt thả rông Chị Dâu Thứ vừa nói vừa lấy thuốc Chị Dâu Thứ là hiệu trưởng trường tiểu học trong viện Hai nhà lại là hàng xóm tầng trên tầng dưới nên cực kỳ thân thiết Kỷ ức sợ bóng tối thỉnh toàn nhà không có người sẽ lên lầu ngủ cùng với quý nọn nọn cũng là chuyện bình thường|@AnhDuong
wavs/test_1h_0057.wav|Áp lực tinh thần nuôi thả dông. Dăm 3 câu không nói rõ hết được, để chị lấy phí dụ nhé. Áp lực ở đây là cực kỳ xem chọn việc dạy số cô bé. Tây Tây 4 tuổi giưỡi đã vào lớp 1 nên dù học cùng lớp nhưng lại nhỏ hơn nọn nọn 2 tuổi. Ban đầu thành tích của kỷ ức không tốt, toán chỉ được hơn 50 điểm.|@AnhDuong
wavs/test_1h_0058.wav|Về sau lại dần theo kịp và nhanh chóng xếp nhất lớp. Duy chỉ đến tận bây giờ. Dinh điểm này nọn nọn không thể sánh được với cô bé. 4 tuổi giữa ư quả là hơi sớm. Nhưng về cuộc sống của trẻ con thì họ lại không quan tâm bấy. Chị dấu thứ mang nước ấm và thuốc đưa vào cho quý thành Dương. Anh thử cho kỷ ức uống thuốc. Tuy cô bé đang mê man nhưng rất dễ chăm sóc. Cho gì uống đấy.|@AnhDuong
wavs/test_1h_0059.wav|Ví dụ như đi du xuân theo trường, trên con nhà khác, ít nhất cũng được chuẩn bị nước và hoa quả đúng không. Còn nhà họ thì trực tiếp để lại cho cô bé 50 tệ trên bàn, chẳng hiểu họ nghĩ cái gì nữa. Cậu bảo ngồi ô tô mất 2 tiếng đồng hồ, con bé chẳng ăn uống được gì, mang tiền cũng có tác dụng gì. May mà hôm ấy tôi cũng có mặt nên mới chia bớt đồ ăn của Noãn Noãn cho kỷ ức.|@AnhDuong
wavs/test_1h_0060.wav|Anh nghe đến đó, chuột như đến bộ giạc uống thuốc của cô bé lúc ban chiều. Anh nghĩ đến cháu gái của mình. Coi vẻ hai đứa là bạn tốt của nhau. Lần nào quý noạn noạn nhắc đến kỷ ức với anh qua điện thoại, cũng đều nói bằng giọng rất dùng báy. Kỷ ức bạn cháu, 4 tuổi xưa đã học lớp 1, nhỏ hơn cháu 2 tuổi cơ, nhưng lúc nào cũng đứng nhất lớp. Chú Út biết không, dù là khiêu phủ, thư pháp hay là quốc học, bạn ấy cũng rất giỏi.|@AnhDuong
wavs/test_1h_0061.wav|Sao cháu lại ngốc thế? Chú Út chú Út, chú chơi đàn giỏi lắm có phải không? Kỷ ức đã hứa với cháu, sẽ không học đàn, cháu chỉ có thể thắng bạn ấy chuyện này thôi. Đây là điển hình của việc giáo dục thành công ưu hay là thất bại. Có điều hình như chẳng quan hệ gì đến anh cả.|@AnhDuong
wavs/test_1h_0062.wav|Anh nhường phòng mình cho cô bé và trải chăn ngủ trong phòng đọc sách. Đến tối, rõ ràng anh đã quên mất sự tồn tại của ký ức. Khi ra ngoài rót nước uống, mới trông thấy cô bé đã tỉnh và đang ngơ ngác mở cửa nhìn nó xung quanh.|@AnhDuong
wavs/test_1h_0063.wav|Kỷ ức không nhớ rõ, mình đã lên đây như thế nào, mãi cho tới khi trông thấy anh. Dưới ánh đèn bếp, Quý Thành Dương đeo một chiếc kính gộng vàng, trông rất nhã nhận và lịch sự. Anh đang khuấy cốc cà phê đặc vừa pha, khi trông thấy Kỷ ức cũng thoáng sững sờ. Kỷ ức chậm chạp bước tới, nhỏ rộng nói, Cháu về nhà đây, tạm biệt chú Út Quý nhé.|@AnhDuong
wavs/test_1h_0064.wav|Anh cúi xuống cũng dùng giọng nói thật nhỏ để trả lời, ngủ một mình có sợ tối không? Kỷ ức ngơ ngát, sao Chủ Úy Quý lại biết mình sợ tối chứ? Kỳ siệu thật! Kỷ ức lắc đầu, bắn hết đèn lên dù sợ cũng sẽ ngủ được thôi.|@AnhDuong
wavs/test_1h_0065.wav|Ngủ lại đây có được không? Anh cố gắng tỏ ra như đang dỗ trẻ nhỏ. Kỳ ức tiếp tục lắc đầu. Sáng mai mẹ cháu về, sớm lắm, chỉ với một lát là lại đi ngay. Cháu phải về nhà đợi mẹ. Có vẻ rất kiến quyết thì phải. Anh không nói gì mà chỉ vuốt nhẹ cánh tay của Kỳ ức. Cũng hạ sốt rồi. Kỳ ức bỗng hiếu kỳ chỉ thứ anh đang cầm trong tay. Đây là cái gì ạ?|@AnhDuong
wavs/test_1h_0066.wav|Cà phê anh Đát|@AnhDuong
wavs/test_1h_0067.wav|Trong nước rất ít người uống thứ này, đặc biệt là những gia đình cách mạng, chỉ uống trà và nước trắng là đủ, nên cô bé quả tực không biết đến cà phê. Kỷ ức khẽ vâng rồi lướt nhìn thứ chất lòng trong cốc. Anh bìm cười đưa cốc cho kỷ ức ra hiệu bảo cô bé thử một ngụm. Thế nên đây là lần đầu tiên kỷ ức được nếm thử mùi vị của cà phê. Không có đường nhưng lại có mùi sữa thơm nồng. Nói chung, vị rất lạ.|@AnhDuong
wavs/test_1h_0068.wav|Kỷ ức uống xong, vẻ mặt cực kỳ quái xị. Quý thành Dương bỗng nghĩ ra một vấn đề rất nghiêm trọng. Cô bé uống cà phê lần đầu, liệu có mất ngủ không? Anh đúng là không hợp dỗ trẻ con mà.|@AnhDuong
wavs/test_1h_0069.wav|Quả nhiên kỷ ức thức tráng đêm đến tận khi trôi sáng, cô bé ngồi dậy sửa phạm chuẩn bị đoán bố mẹ về nhà. Nào ngờ đội đến tận trưa cũng chẳng thấy ai, chỉ nhận được một cuộc điện thoại rất ngắn còn. Họ nói rằng, khoảng 4 ngày nữa mới về thăm kỷ ức được. Kỷ ức rất thất vọng, quanh đi quần lại trong nhà, cũng chẳng có việc gì làm, nên lại lối hết sách vợ ở phòng làm việc của ông nội da, chuẩn bị đọc lại.|@AnhDuong
wavs/test_1h_0070.wav|Tất cả đều là sách cổ, đặc biệt quyền tám quốc siễn nghĩa và chuyện cổ Grimm. Kỷ ức yếu thích đều là chữ phồn thể được in đọc, vừa hay có thể đọc cho qua thời gian. Buổi trưa của 4 ngày sau, đúng vào lúc ánh nắng đang gay gắt nhất thì Quý Nõn Nõn đi du lịch trở về trước dự định. Cô bé chạy từ tầng 4 xuống tầng 1, gõ cửa nhà kỷ ức cật lực, dùng phương thức làm nũng quen thuộc để lôi kỷ ức đến bể mơi ngoài trời.|@AnhDuong
wavs/test_1h_0071.wav|Đợi đến khi triệu tiểu sĩ xuất hiện thì kỷ ức đã bị cháy nắng rồi. Quý noạn noạn không biết bơi nên chỉ ôm phao nổi lành bành trên mặt nước nói chuyện với kỷ ức. Sau khi bị cháy nắng chỉ biết thề lưỡi bảo hôm nay mặt trời gắt quá.|@AnhDuong
wavs/test_1h_0072.wav|Kỷ ức ấm ứ đát rồi hít vào một hơi thật tài, sau đó lặn xuống nước khoảng hơn một phút. Kỷ ức nổi lên ở một góc khác của bể bơi, thở ra thật mạnh, cuối cùng đã dễ chịu hơn nhiều rồi. Khi kỷ ức bơi trở lại chỗ của quý nãn nãn, cô bạn đột nhiên nhắc đến chú út của mình. Kỷ ức, cậu nhìn thấy chú út của nhà tớ rồi phải không? Ừ.|@AnhDuong
wavs/test_1h_0073.wav|Kỷ ức giữ chiếc vào của Noãn Noãn kéo cô bé bơi nhanh hơn một chút. Có phải chồng chú út của tớ rất giống với Iri Naoki trong nụ hôn định mệnh mà bọn mình xem mấy hôm trước không? Takashi gì đó ấy. Có giống đâu. Tuy kỷ ức biết chú út quý và Iri Naoki đều là thần tựa của Noãn Noãn. Đều rất đẹp trai. Nhưng cảm giác họ mang lại thực sự khác xa nhau.|@AnhDuong
wavs/test_1h_0074.wav|Kỷ ức tiếp tục sửa tư thế bơi của Noãn Noãn, tận tâm sẽ cô bé tập bơi. Bởi vì giờ này nắng quá gắt nên trong bể bơi hầu như chỉ có trẻ con đang chơi đùa, người lớn thì đều đứng trên bờ. Mãi đến gần 2 giờ, khi bể bơi chuẩn bị đóng cửa làm vệ sinh thì chịu tiểu dĩnh mới xuất hiện với đôi mắt đỏ hoe.|@AnhDuong
wavs/test_1h_0075.wav|Kỷ ức và nọt nọt lấy làng lạ, gặn hỏi mãi cũng chẳng biết được nguyên to. Nhưng khi nhìn thấy xa xa có một đám con trai thì họ liền hiểu ra. Thằng nhóc ngồng ngây nhất trong số đó là Vương Hành Vũ, em trai cùng cha khác mẹ của Trượng Tiểu Sĩnh.|@AnhDuong
wavs/test_1h_0076.wav|Chiệu tiểu dĩnh vừa sinh ra thì bố mẹ đã ly hôn rồi bởi vì bố cô bé không muốn có con gái nhưng quân nhân bắt buộc phải tuân thủ chính sách mỗi gia đình chỉ có một con nếu muốn sinh thêm thì chỉ còn cách ly hôn rồi cưới người khác Sau khi ly hôn, chịu tiểu dĩnh theo họ mẹ còn mẹ cô từ gia đình quân nhân bỗng trở thành tạp vụ Cũng may bà đang dạy tiểu học nên mới được phép ở lại trong viện Em trai cậu lại bắt nạt cậu à|@AnhDuong
wavs/test_1h_0077.wav|Nó không phải là em trai của tớ, triệu tiểu sinh lại bắt đầu khóc, để tớ giúp cậu hả giận. Quý nọn noán ôm trước vào bơi nỗ lực đạp nước muốn lên bờ, nhưng tốc độ chấm nên quả là đã tức đến đỏ mặt.|@AnhDuong
wavs/test_1h_0078.wav|Ngốc thật! Kỷ ức bỗng dữ lấy phao của nặn nặn, lặng lẽ nói bên tai cô bé. Để tớ! Rứt lời, cô lần bơi đến ven bể bơi và nhảy lên bờ. Cô bé dựa theo chi nhớ, tìm thấy một sợi dây thừng trong phòng quản lý, tiện tay thép nốt lại.|@AnhDuong
wavs/test_1h_0079.wav|Một lá sau, kỷ ức nhẹ uống số nước Lặn vốn là sở trường của cô bé Đặc biệt hôm nay, bể bơi mới thay nước nên không cần kính cũng có thể nhìn được sưới nước trong khoảng cách ngắn Kỷ ức lặn đến chân của Vương Hành Vũ Vòng sợi dây từng cuốn quanh đôi chân cậu ta rồi buộc chặt Sau đó, bơi đi không quay đầu lại|@AnhDuong
wavs/test_1h_0080.wav|Đến khi kỉ ức trồi trên mặt nước thì đã thấy phía xa xa kia Vương Hành Vũ vốn quen ngang ngược đang gào thét ẩm ĩ nói rằng có thủy quái Nhưng cậu ta đang ôm chặt lấy phao không bơi được mà cũng chẳng thể nào thoát khỏi sợi dây thừng chật vật đến suốt bắt khóc Cuối cùng chịu tiểu diễn cũng phì cười|@AnhDuong
wavs/test_1h_0081.wav|Kỷ ức hít một hôi tẩn sâu để bổ sung không khí Thấy chịu tiểu diễn nguyện mẹ cười trong nước mắt Kỷ ức cũng tiết mắt cười theo|@AnhDuong
wavs/test_1h_0082.wav|Thầy chịu tiểu dĩnh báo thủ xong, các cô bé lên đi tắm rượt sạch sẽ và mặc quần áo mới. Họ men theo con đường bỏng nắng, xách sang đàn trong tay vui cười hớn hở nhẹ nhót đi về phía khu nhà. Nhưng vừa đi ngang qua thao trường luyện tập 800m, họ lên bị đám vương hạnh phúc cỡi xe đạp lao đến chất đường. Ký ức nhìn sang hai cô bé bên cạnh. Thôi xong, lần này nên đuổi rồi.|@AnhDuong
wavs/test_1h_0083.wav|Họ chỉ là ba cô bé, thật sự chẳng có cách nào đối đầu được với 5-6 đứa con trai. Noạn noạn dùng ánh mắt ra hiệu bỏ chạy, nhưng cả ba đều đang đi chân trần thì làm sao mà chạy nhanh hơn xe đạp được đây? Kỷ ức lắc đầu, nhất thời cũng chẳng nghĩ ra được cách gì. Kỷ ức là mày phải không hả?|@AnhDuong
wavs/test_1h_0084.wav|Em trai của Triệu Tiểu Sĩnh nhìn thẳng vào kỷ ức, trong bọn mày chỉ có mày là biết bơi thôi. Kỷ ức không đáp, tiếp tục nghĩ cách. Nhưng chỉ nháy mắt, chiếc túi đụng đờ bơi, quần áo, khăn tắm trên tay Triệu Tiểu Sĩnh đã bị một thằng nhóc hắc ràng mất. Vương hành vũ cười rất đắc ý.|@AnhDuong
wavs/test_1h_0085.wav|Chịu Tiểu Dĩnh, mẹ mày thì keo kiệt nhất rồi, nếu giờ tao ném hết đồ bơi khăn tắm với xếp của mày đi thì thế nào mày cũng sẽ bị bà ấy mắng chết, thậm chí cả đời này mày cũng không được đi bơi nữa ấy chứ. Mặt chịu Tiểu Dĩnh lập tức đỏ hoe, mãi cô bè mày mắng được một cầu, đủ khốn.|@AnhDuong
wavs/test_1h_0086.wav|Những điều Vương Hành Vũ nói đều là sự thật, nếu quả thật bị phát hiện thì triệu Tiểu Dĩnh nhất định sẽ bị mẹ đánh. Sau này cũng chẳng dám nghĩ đến việc đi bơi nữa. Cuối cùng Kỷ ức mở miệng nói, là tôi treo cậu đấy, cậu muốn làm gì cũng được nhưng phải trả đồ lại cho chúng tôi. Kỷ ức chỉ muốn tránh cho triệu Tiểu Dĩnh khỏi bị ăn đòn, nhưng sau khi dứt lời cô vẫn chưa hiểu hết được ý nghĩa của câu nói này.|@AnhDuong
wavs/test_1h_0087.wav|mãi cho tới khi Vương Hành Vũ lôi họ vào trong sân huấn luyện vượt chứa ngại vật 800m, ký ức mới thấy sợ. Chẳng biết các thằng nhóc trông như su cô nhí này sẽ làm gì đây. Dù sao cũng là khu vực huấn luyện cho học viên quân đội. Trên đường chạy 800m còn có lưới sắt, có tường cao, có bậc thang. Nói chung là đủ các loại chứa ngại vật mà những đứa trẻ như chúng không thể nào vượt qua nối.|@AnhDuong
wavs/test_1h_0088.wav|Cuối cùng, Vương Hành Vũ dừng lại trước một hố cát hình vuông, chỉ tay nói, Tao có thể trả lại đồ cho chúng mày, nhưng kỷ ức mày phải nhảy xuống đây. Nhảy xuống ư và một cái hố cát dâu 3m.|@AnhDuong
wavs/test_1h_0089.wav|Kỷ ức đứng bên miệng hố, nhìn chịu tiểu dĩnh đang khóc nước nở và quý nãn nãn lây hoay chẳng có kế sách gì, rồi lại nhìn xuống cái hố cắt sâu 3m. Ngoài quân nhân đã được rèn nguyện, thì dù là một người lớn bình thường có nhảy xuống, cũng khó lỏng mà leo lên nổi. Cậu đảm bảo sẽ trả đồ lại cho chúng tôi chứ? Kỷ ức nhìn Vương Hành Vũ nói, nhiều lời, tao đã đồng ý với mày trước bao nhiêu anh em ở đây rồi.|@AnhDuong
wavs/test_1h_0090.wav|Kỷ ức liều mình quyết tâm và quả thực cư thế nhảy xuống. Đầu cô bé bị chấn động đến mức xoay mỏng mỏng. Cũng may còn có rất nhiều cát làm đẹp đỡ, nhưng đầu gối vẫn bị sướp. Can không mịn phủ đầy đôi sang đan cọ vào chân đau nhái. Kỷ ức thực sự cảm thấy có chút chóng mặt nên chầm chậm dựa vào thành hố phụ đầy cát để ngồi xuống. Ngỉ một lúc lâu mới nghe thấy có người đang gọi mình.|@AnhDuong
wavs/test_1h_0091.wav|Nọa nọa và chịu tiểu dĩnh đang khóc bò trên miệng hố nhô đầu ra nhìn, hỏi Kỷ ức có sao không? Kỷ ức xua tay, chẳng còn sức để nói nữa. Bấy giờ mới thấy chân mềm nhũn, mới biết sợ. Cái hố này sâu quá, một cô bé con chẳng đời nào có thể chéo lên nỗi. Kỷ ức, đội tố đi gọn người đến kéo cậu lên. Nọa nọa lòng nước mắt. Cả đời này, tôi quyết không đội trời chung với Vương Hành Vũ.|@AnhDuong
wavs/test_1h_0092.wav|Cô bé mới nói được mấy câu, nước mắt lại rơi lạ chã. Kỷ ức, tớ xin lỗi, lần nào tớ cũng chẳng giúp được gì cho cậu. Hai đứa mình là bạn chí cốt. Còn nhớ hôm liên hoan chẳng có ai chịu diễn chuyển thuyết bạch xà với tớ cả. Chỉ có cậu chịu trở thành tiểu thanh của tớ thôi.|@AnhDuong
wavs/test_1h_0093.wav|Kỷ ức bị đoạn đoạn chọc cười. Trời ạ, những chuyện như thế, đừng có nhắc lại chứ. Rất lời, cả hai cô bé liền chạy đi tìm người đến cứu Kỷ ức lên. Kỷ ức nghỉ ngơi một lúc lâu rồi mới trượt nhớ ra hôm nay là ngày ba mẹ sẽ về. Cô bé ngơ ngát đứng bật tay, bắt đầu nghĩ đủ cách để treo lên.|@AnhDuong
wavs/test_1h_0094.wav|Bà mẹ lần nào cũng trở về sát vội vàng rồi lại nhanh chóng ra đi. Họ căn bản sẽ chẳng đợi kỷ ức đâu. Tất cả mọi súng khí ban nãy đã tan biến hết. Kỷ ức nghỉ mãi, rồi hòa khóc, nước mắt lạ cha rơi xuống.|@AnhDuong
wavs/test_1h_0095.wav|đã hai tháng không được gặp ba mẹ rồi. Nhưng vách bề tông xung quanh chẳng có lấy một kẽ nứt hoàn toàn không có cách nào leo lên được. Kỷ ức cố gắng rất lâu, cuối cùng hoàng khóc, ngủy phịch xuống. Nếu ba mẹ nổi giận không quay lại thăm mình nữa thì phải làm sao?|@AnhDuong
wavs/test_1h_0096.wav|Thời gian trôi đi, kỷ ức càng nghĩ càng cảm thấy tuổi thân. Cô bé vùi đầu vào sự hai đầu cối, lánh vào trong góc quất ánh mặt trời, chỉ biết khóc. Đây không phải là lần đầu tiên kỷ ức khóc vì nhớ ba mẹ, nhưng lại là lần đầu tiên khóc ở một nơi không phải là nhà. Cảm giác này thật bất lực quá. Cô bé chỉ thấy lúc này thật sự rất tuổi thân, cảm giác ức chế đã lâu khiến kỷ ức tuổi thân vô cùng.|@AnhDuong
wavs/test_1h_0097.wav|Đến khi có người nhảy vào hố cát, cô bé cũng chẳng hề phát hiện ra Tận tới khi có một ngón tay nhẹ nhàng phủi đi những hạt cát bẩn xung quanh đầu gối của ký ức do vết thương bị chạm đến Ký ức mới ngởn đầu lên với đôi mắt noà đi về nước mắt để nhìn người đối diện|@AnhDuong
wavs/test_1h_0098.wav|Nhiều năm về sau, Kỷ ức không nhớ nổi lần đầu tiên gặp mặt, không nhớ nổi ly kem khi gặp lần thứ hai, nhưng vẫn nhớ mãi khung cảnh lúc này. Chú út quý, với đôi mắt tối sầm, rất đáng sợ, đang ở trước mặt Kỷ ức, quay lưng lại mặt trời. Một lá sau mới chầm chậm, thật chậm rãi, xua tan đi cơn giận dữ, đôi môi đang miếm chặt, cũng dần dần nở thành nụ cười. Nụ cười đẹp cực kỳ.|@AnhDuong
wavs/test_1h_0099.wav|Quý Thành Dương vốn định mắng kỷ ức, hồ cát sâu thế này mà cũng dám nhảy xuống nhỡ xảy ra chuyện gì thì phải làm sao. Nhưng khi anh nhìn tới đôi mắt xưng hút vì khóc của kỷ ức thì bỗng nhiên cảm thấy mềm lòng. Tây tây, đau quá nên khóc à. Anh học chị dâu thứ biệt xanh của cô bé và dịu dàng coi. Kỷ ức lắc đầu vẫn không ngừng thốt tít, nói chẳng nên lời.|@AnhDuong
wavs/test_1h_0100.wav|Tối hôm hội diễn, chạy khỏi sân khấu trước mấy nghìn người, cô bé cũng chẳng hề khóc, chỉ cần ăn một cốc kem là lại bình thường. Thế nhưng bây giờ, sao tự nhiên lại khóc dữ thế? Quý Thành Dương không hiểu rõ lắm tâm lý của các bé gái. Anh bảo nọa nọa ở phía trên nắm chặt với cánh tay kỷ ức, rồi đặt cô bé đứng lên vai mình để nâng lên khỏi hố. Đến khi anh nhảy lên được miệng hố mới phát hiện ra, kỷ ức vừa khóc, vừa gắng sức chạy về khu nhà ở.|@AnhDuong
wavs/test_1h_0101.wav|Chú Út! Chú Út! Chú tuyệt đối đừng nói cho ai biết nhé! Phải giữ bí mật đấy! Nếu không, mẹ cháu đánh chết! Loan loan đi bên cạnh dặn giò cẩn thận. Ờ, anh đồng ý, rồi đứng thẳng dậy, vụi xạch cá trên tay.|@AnhDuong
wavs/test_1h_0102.wav|Chú Út, chú Út, chú cũng không được nói với ông nội của kỷ ức nhé. Ông bạn ấy quản nghiêm lắm, lần nào cháu gặp ông cũng chẳng dám hé sang một lời. Ừ. Chú Út, chú Út, cháu với kỷ ức là bạch trí khót đấy. Hồi lớp cháu tổ chức Lên Hoan, ai cũng chê cháu ngốc ngách, chẳng ai chịu ngồi cùng cháu, sương ô diễn truyền thuyết bạch già. Chỉ có mỗi kỷ ức là cuối cùng chịu làm tiểu thanh của cháu thôi.|@AnhDuong
wavs/test_1h_0103.wav|Nạn nạn nói một mạch rồi nhìn sang chịu Tiểu Sĩnh với gương mặt trắng trèo. Nãy giờ chẳng nói lời nào vẫn ở bên cạnh. À đúng rồi, cả Tiểu Sĩnh nữa, bạn ấy là hứa tiên của cháu. Đoạn này, quý thành Dương thật sự nghe không hiểu. Lông trở về nhà vẫn hoàn toàn yên ánh, kỷ ức thở phào an tâm.|@AnhDuong
