wavs/test_1h_0001.wav|Hello xin chào các bạn. Chào mừng các bạn đến với kênh chuyện Cò Long Trông và vẫn là Cò đây. Thì tiếp theo cái series chuyện của Mạc Bảo Phi Bảo thì hôm nay Cò sẽ gửi đến các bạn một bộ chuyện mới của tác giả này. Bộ chuyện có tên 1cm Ánh Dương. Người dịch là Minh Lê.|@AnhDuong
wavs/test_1h_0104.wav|Chắc bà mẹ cô vẫn chưa về đâu nhỉ, nhưng khi nhìn thấy một hộp xô-cô-la và vài đồ ăn vặt là trên bàn thì cô bé vẫn cảm thấy bầu trời như sụp xuống. Bà mẹ đã đi rồi ư. Hai tháng không gặp, vậy mà bà mẹ đã đi rồi ư. Kỷ ức bước tới nhìn những gói đồ ăn vặt họ để lại, nhưng chẳng hề thấy có bất kỳ màu giấy nào. Bầu trời thật sự đã đổ sụp xuống.|@AnhDuong
wavs/test_1h_0105.wav|Kỷ ức đi vài phòng định tìm hộp thuốc để bối thuốc đỏ hoặc là thuốc tím nên vết thương nhưng tìm mãi chẳng thấy nên lại ôm hộp thuốc khóc một trận thật đã. Cuối cùng mãi cho tới khi noát noát đưa chú út quý đến nhân tiện trông luôn thuốc đỏ từ nhà thì Kỷ ức mới chịu đến.|@AnhDuong
wavs/test_1h_0106.wav|Trước mặt bạn bè, Kỷ ÚC không bao giờ khóc. Cô bé khoanh chân, ngồi trên cây sofa. Quý thành Dương cực kỳ nhẫn nại, cuối đầu xuống, dùng bông vào cồn, rửa sạch sẽ phết thương. Kỷ ÚC khẽ co người lại vì đau.|@AnhDuong
wavs/test_1h_0107.wav|nhưng lập tức thấy đầu gối mát dưới. Nọn Nọn đang thổi phết thương của kỷ ức rồi nghiêm túc bảo quý thành dương. Chú Út, chú cứ thổi thế này là bạn ấy sẽ không đau nữa đâu. Nói xong, Nọn Nọn liền thuần thuộc với lợi chức điều khiển và chuyển sang kênh truyền hình vệ tinh, cư như đã bản giao xong trách nhiệm cho anh vậy.|@AnhDuong
wavs/test_1h_0108.wav|Ông nội kỷ vì muốn xem thời sự Hồng Kông nên đã cho người đến lắp anten tư nhân trong nhà. Nhờ vậy mà TV có thể bắt được các kênh của Đài Loan và Hồng Kông.|@AnhDuong
wavs/test_1h_0109.wav|Noạn noạn chẳng hướng thú xì với tiến thức thời sự hỏng công cả, nhưng cô bé cực kỳ yêu thích các chương trình giải trí, nhất là tiết mục chuyên giúp vụ nỗi bắt quả tan chồng bồ bịch. Còn quý thành Dương sau khi được bàn giao nhiệm vụ thì hơi ngần ngờ, nhưng cuối cùng anh vẫn hơi cúi xuống nhẹ nhàng thổi phá vết hương trên đầu gối ký ức.|@AnhDuong
wavs/test_1h_0110.wav|Anh không thổi một cách tùy tiện như nọn nọn. Nếu đã làm thì phải làm cho thật tốt, thật tử tế. Thế nên anh thổi cực kỳ dịu dàng. Chú út quý, kỷ ưng khẽ gọi, quý thành dương nhướn mắt. Còn chú vừa xa cho cháu đang bốc hơi nên đã mát lắm rồi. Thực ra không cần phải thổi thêm nữa.|@AnhDuong
wavs/test_1h_0111.wav|rứt lời, kỷ ức liền kéo kéo chỉnh lại gấu váy, tránh để lộ quần lót bên trong. Ở độ tuổi này, cô bé đã mơ hồ có ý thức kiên rè rồi. Quý thành Dương không nhận được liền bật cười, không rõ là ngại ngùng hay là tự diễu. Nói chung, anh nhận ra mình lúc nào cũng phạm phải những sai lầm cực kỳ cơ bản trên phương diện số dành trẻ con.|@AnhDuong
wavs/test_1h_0112.wav|Lại còn hoàn toàn lệch chuẩn nữa Anh vối thuốc đỏ rồi cắt một miếng bông rung băng xinh xán cố định lên vết thương Nếu trong nhà có ai hỏi thì cứ bảo là cháu bất cần bị ngã khi đang chạy nhé Kỷ ức cởi Mọi người chẳng chú ý đâu, không sao mà|@AnhDuong
wavs/test_1h_0113.wav|Vì mới khóc xong, nên giờ đôi mắt to của cô bé xưng hút trông cực kỳ đáng thương. Quý thành Dương vẫn cảm thấy rất kỳ lạ. Cô bé này mấy hôm trước trông có vẻ cực kỳ kiên cường mà sao hôm nay lại khóc dữ thế. Noạn noạn tiện tay vừa lấy hộp xô cô la trên bàn, bóc ra và ăn một miếng.|@AnhDuong
wavs/test_1h_0114.wav|Kỷ ức vốn định ngăn lại nhưng không kịp nên chỉ mỉm cười Cô bé nhảy xuống đất vào bếp rửa sạch tay sau đó rót cho quý thành Dương và Nãn Nãn mỗi người một cốc nước mát|@AnhDuong
wavs/test_1h_0115.wav|có ánh nắng xuyên qua chiếc góc, rơi xuống lớp thủy tinh. Quý thành Dương thấy vẻ mặt cô đơn của kỉ ức, men đột nhiên thay đổi góc độ của chiếc góc và tạo thành một chiếc cầu vòng nhỏ. Cực kỳ nhỏ, chỉ mình kỉ ức trong thấy, cô bé cuối cùng cũng mỉm cười. Nhưng lúc ấy, nọn nọn, phá ra cười lớn hơn, cô bé cầm điều khiển chỉ vào người đàn ông ngoại tình đang bị đánh trong TV, cười lăn lộn, liên tục khen hay.|@AnhDuong
wavs/test_1h_0116.wav|Tối hôm ấy, lần đầu tiên Quý Thành Sương đề nghị đi đến giả chiếu phim của viện, bố con nặn nặn cực kỳ bất ngờ, con cô bé lập tức nhảy lên hoan hô vạn tuế.|@AnhDuong
wavs/test_1h_0117.wav|Dạp chiếu phim trong viện, thư sáu nào cũng chiếu hai rút phim. Chỉ có trời mới biết cô bé muốn đi xem đến mức nào. Nhưng nếu không có thể giáo viên, thể học viên, hoặc là chứng nhận gia quyến thì bọn nhóc con như noãn noãn còn lâu mới được phép vào. Thế nên đã đa số thời gian, noãn noãn và kỷ ức toàn phải sở chiếu năn nỉ văn lên hoặc trốn sau lưng các học viên khác để được chui vào trong.|@AnhDuong
wavs/test_1h_0118.wav|Tuy mấy vệ binh phụ trách bán vé đều quan biết họ nhưng vẫn xấu hổ lắm. Cho Cindy, chú Út muốn đến đó ư. Thế chẳng phải là muốn xem phim gì họ sẽ chiếu phim đó ư. Thế là, ký ức và chịu tiểu dĩnh cũng được hưởng phúc.|@AnhDuong
wavs/test_1h_0119.wav|Cô bé ăn cơm vừa xong, vừa rửa sạch sẽ bát đũ của mình, liền được quý nọt nọt gọi ra ngoài. Ba cô bé theo Quý Thành Dương đến giảm chiếu phim, vừa kiếm lụng xuất chiếu thứ nhất kết thúc. Có rất nhiều học viên quân đội xếp hàng đi ra ngoài. Quý Thành Dương đứng nhét hai tay vào túi quần, trông có vẻ không được tự nhiên vì đứng trước cọng với ba bé con. Đợi họ về hết, anh mới dẫn các cô bé vào trong. Sau khi vào, mới phát hiện ra bên trong chẳng có người.|@AnhDuong
wavs/test_1h_0120.wav|Kỷ ức kinh ngạc nhìn đại sảnh rộng rãi vắng vẻ thấp rộng hỏi Noãn Noãn. Chẳng lẽ hôm nay chỉ chiếu một xuất thôi à? Không phải. Noãn Noãn kể nói. Ông nội tứ đã nói. Ông nói trước với người của giạc chiếu phim rồi. Xuất này chỉ chiếu riêng cho chúng ta xem thôi. Thật không? Kỷ ức mở tròn mắt. Ừ. Ông nội tứ đối tốt với chú ấy út nhất đấy. Nên đương nhiên nói thế nào sẽ đúng là thế ấy.|@AnhDuong
wavs/test_1h_0121.wav|Trời ơi, hả hê quá, cuối cùng cũng không cần phải mặt dày bán đôi người khác để đột báo xem phim rồi. Bà cô bé đứng đợi quý thành dương chọn phim, tiếc là ngoài những bộ phim quen thuộc cứ cách một tháng lại chiếu một lần thì chẳng có gì hay cả.|@AnhDuong
wavs/test_1h_0122.wav|Hay là phim này? Người phụ trách đưa cho cậu con trai út nhỏ Quý một chiếc đĩa Chẳng mới khi có được một bộ không phải là chủ đề cách mạng Quý Thành Dương cúi xuống nhìn tên phim Tân Tây Xu Ký Trông có vẻ là Tây Xu Ký, anh không hiểu rõ lắm về những bộ phim trong nước Chỉ đoán rằng chắc trẻ con sẽ thích Thế là anh đồng ý rồi đưa đám kỷ ức vào trong|@AnhDuong
wavs/test_1h_0123.wav|Dạp túi thui, hơn một nghìn ghế chống không, chẳng có lấy một người. Cảm giác này thật tình quá phấn khích. Đến chợ tiểu dĩnh cũng không kìm được mà ôm gương mặt hương phấn đỏ hồng. Noãn noãn, càng nganh ngang cô bé cứ kêu ẩm ẩm. Đã quá, nôn lệ cuối cùng cũng vẫn lên làm chủ rồi. Xong lại chạy từ cửa này sang cửa kia tung tăng hương phấn tột độ.|@AnhDuong
wavs/test_1h_0124.wav|Quý Thành Dương chọn một vị trí có góc nhìn đẹp rồi ngồi xuống. Kỷ ức cũng ngồi bên cạnh anh. Một luồng ánh sáng màu trắng chiếu qua đầu họ từ phía sau, thẳng vào màn hình lớn. Kỷ ức cũng hưng phấn đến mức tim đập rộn dàng.|@AnhDuong
wavs/test_1h_0125.wav|Một giặt chiếu phim vắng vẻ với noạn noạn đang nhảy nhót tá loạn và chịu tiểu xĩnh cuối cùng cũng bỏ qua bên lẽn để thoải mái vui đùa. Tất cả những điều này đã thành công lôi kỷ ức ra khỏi tâm trạng u ám ủ dột khiến cô bé tạm thời quên đi chuyện ba mẹ bỏ đi không một lời từ biệt. Kỷ ức nghiêng đầu.|@AnhDuong
wavs/test_1h_0126.wav|Lén lút nhìn chú út quý bên cạnh. Chú khác với các học sinh của ông nồi, họ toàn mặc áo sơ mi màu xanh lục. Còn chú lại mặc một chiếc áo sơ mi màu xanh ra trời nhạt. Rất khác. Đột nhiên kỷ ức cảm thấy chú út rất cao lớn và còn đẹp trai hơn cả Iri Naoki trong nụ hôn định mệnh. Chính là như vậy.|@AnhDuong
wavs/test_1h_0127.wav|Mùa hè năm 1997, cuối cùng Kỳ ức đã được xem phần 1 của Tân Tây Du Ký. Đây là một bộ phim không liên quan đến cách mạng duy nhất mà Kỳ ức được xem tại dịp chiếu phim của Viện nên ấn tượng cực kỳ sâu sắc. Kịch bản kỳ quá lời phải khó hiểu, ấn tượng ban đầu của Kỳ ức đối với Tân Tây Du Ký là như vậy.|@AnhDuong
wavs/test_1h_0128.wav|Kỷ ức hồi ấy, thực sự không hiểu được những bộ phim tình cảm thế này. Cuối cùng, chỉ cảm thấy Mạc Văn Úy rất đẹp, còn non non lại thích một nữ diễn viên khác là Chu Nhân. Chiều tiểu xĩnh vẫn như mọi khi, không phát hiểu ý kiến, nhưng cô bé cũng bày tỏ rằng mình xem không hiểu.|@AnhDuong
wavs/test_1h_0129.wav|Vài năm sau, khi nhìn tới những hình ảnh quen thuộc trên TV, kỷ ức mới nhận ra bộ phim này đã rất nổi tiếng ở đại lục rồi. Hơn nữa, vào thời điểm đó, cô bé cuối cùng cũng đã xem phần 2 của phim này. Hóa ra, tất cả mọi tinh hoa của bộ phim đều nằm hết ở phần 2. Trong phần bột, chỉ có các loại yêu tinh xuất hiện trên cãi nhau, những câu thoại để xúc động như, yêu anh một ngàn năm cũng chỉ có ở đoạn kết.|@AnhDuong
wavs/test_1h_0130.wav|Hóa ra Mạc Văn Úy mà kỷ ức thích chỉ là một nhân vật phụ. Nhưng trong câu chuyện này, Mạc Văn Úy mới là người bị hại chủ yếu. Dù cô yêu hay bỏ đi, Châu Tinh Trì cũng chưa từng để ý. Người mà Tề Thiên Đại thánh quan tâm chỉ có Tử Hà Tiên Tử.|@AnhDuong
wavs/test_1h_0131.wav|Lại qua rất nhiều năm về sau khi xem những tin tức giải trí Kỷ ức mới biết rằng Mạc Văn Úy ở ngoài đời chính là người chiến thắng thực sự Cô đã đánh bại chú nhân và giành được châu tinh trì Cuộc sống quả là giống một củ hành tây cứ bóc hết lớp này lại thấy lớp khác Dù nước mắt đã đầm đìa thì vẫn còn có lớp tiếp theo chờ đợi ta Sau khi hết phim họ đi về phía khu căn hộ|@AnhDuong
wavs/test_1h_0132.wav|Giạp chiếu phim nằm ở gần cổng trí cua phiện, sau khi tắt đèn lúc 10 giờ chỉ có mỗi con đường chính này là đèn đường còn sáng. Tất cả các bóng đèn khác đều tắt, trong bóng tối chỉ còn lại ánh trăng. Bình thường nếu đám kỷ ức đi chơi về muộn hơn 10 giờ sẽ vừa chạy về nhà vừa hát, hùng dũng toai vệ khí thế bừng bừng vượt qua áp lục.|@AnhDuong
wavs/test_1h_0133.wav|Bóng tối có lẽ là thứ đáng sợ nhất đối với tất cả các cô bé Nhưng tối nay có chú út quý|@AnhDuong
wavs/test_1h_0134.wav|chẳng hiểu sao nọn nọn và tiểu dĩnh cứ đuổi nhau mãi không chịu xừng. Kỷ ức đi bên cạnh Quý Thành Dương, mẫu nhiên cảm giác tàn bộ trong buổi đêm có cảm thấy thật kỳ diệu. Quý Thành Dương có vẻ cũng không vội rằng, anh ruốt tuốc lá trong túi áo ra, bật lửa, tách một cái, rồi chậm dãi châm thuốc bằng ngọn lửa nhỏ xíu, đang nhẹ nhót ấy, khẽ xít một hơi. Sau đó, anh nhả ra một làn khói mỏng,|@AnhDuong
wavs/test_1h_0135.wav|Kỷ ức nhìn anh từ đầu đến cuối, anh mỉm cười, cái này không cho cháu thử được. Kỷ ức nhìn hai cô bạn thân ở phía xa, nghĩ một lát rồi khẽ khàng nói, cháu biết nó có vị như thế nào, ông nội cháu cũng hốt thuốc nên cháu đã từng thử vì hiếu kỳ.|@AnhDuong
wavs/test_1h_0136.wav|Quý Thành Dương hơi nhớn mắt. Thật đấy! Kỷ ức nhỏ rộng khẳng bình, trông đầy vẻ, ta đầy không thèm thử. Quý Thành Dương dùng hai ngón tay kẹp mũi cô bé, rồi đưa tay trái về phía kỷ ức. Kỷ ức nhìn anh đầy kinh ngạc, phải mất một lúc sau mới đặt tay mình vào lòng bàn tay anh. Hai cô bé đi đằng trước, vẫn đang đùa sỡn, mãi mê với vở diễn đại chiến giữa bạch cốt tinh và nhiệt tinh. Còn kỷ ức được Quý Thành Dương rắt tay.|@AnhDuong
wavs/test_1h_0137.wav|chậm chậm đi qua bóng tối trở về nhà. Thực ra chú út quý không quen với việc rắt trẻ con nên nắm khá chặt. Tuy có hơi khó chịu nhưng từ đầu đến cuối kỷ ức không dám cử động. Bởi vì kỷ ức sợ nếu mình cử động anh sẽ cho rằng kỷ ức phiền phức và không muốn rắt nữa. Kỷ ức nghe thấy tiếng tít tít tít vang lên trên người anh, cô bé nhận ra âm thanh này đó là máy BB, máy nhắn tin.|@AnhDuong
wavs/test_1h_0138.wav|Quả nhiên, Quý Thanh Dương đưa thuốc lên miệng cắn, dùng tay phải, lôi một chiếc máy nhắn tin trong túi quần ra. Anh xem qua bằng ánh sáng màu xanh tỏa ra từ màn hình, rồi lại ném vào trong túi, tiếp tục vừa hút, vừa sắt kỷ ức. Chẳng bảy bay để tâm đến nội dung tên nhắn vừa được gửi tới. Có lẽ vì bộ phim này, nên khi kỷ ức và nọn nọn trò chuyện, hai cô bé đều cầu mong, Chú Út Quý đừng có rời đi vội. Có vậy, hai cô bé mới được đến những nơi bình thường chẳng được phép tới.|@AnhDuong
wavs/test_1h_0139.wav|Ngoài khu ca nộ ra, tất cả những nơi khác trong viện như doanh cháy, bãi tập bắn, sân tập luyện, thậm chí đến cả bãi chăn gôi bò sữa để cung cấp sữa cho viện, hai cô bé cũng muốn được tới chơi. Vào năm học mới, Kỳ ức sẽ lên lớp 7. Đã là người lớn rồi, Kỳ ức|@AnhDuong
wavs/test_1h_0140.wav|Thế giới của kỷ ức được bao bọc trong những bức tường rất an toàn Hằng ngày đi ra đi vào đều gặp người quen Lời cô bé thường xuyên đến cũng là những địa điểm quen thuộc Trong thế giới này, tất cả trẻ con đều chẳng hề có tiền bạc gia sản Nếu đói nếu khát thì cứ quay về nhà ăn một miếng, uống một ngụm rồi lại tiếp tục chạy đi chơi|@AnhDuong
wavs/test_1h_0141.wav|Đeo cặp sách, đi bộ 5 phút là đã tới trường tiểu học và mẫu giáo mà kỷ ức đã chinh phục xong. Bên phải là trường cấp 2 mà cô bé đang trong quá trình chinh phục. Cuộc sống, cư thế trôi đi, bình yên, giản dị.|@AnhDuong
wavs/test_1h_0142.wav|Một tuần sau khi phải năm học mới, thầy giáo chuẩn bị đưa cả lớp đi du xuân nên bố trí bài tập gấp diều cho học sinh. Các bạn nam trong lớp đi tìm thanh chúc còn các bạn nữ phụ trách kiếm giấy lớn để làm diều. Từ nhỏ kỷ ức đã học thư pháp, trong nhà có hàng tập hàng tập giấy, nhiều không đếm nổi.|@AnhDuong
wavs/test_1h_0143.wav|Cô bé lén lút ôm một chồng tới chia cho các bạn còn đặc biệt dành riêng cho chịu tiểu dĩnh 20 mấy trang để sau này nếu thích có thể tự bỏ ra chơi. Buổi trưa về nhà, cô bé chưa phát hiện ra ông bà nội không ra ngoài mà đều đang ngủ trưa.|@AnhDuong
wavs/test_1h_0144.wav|Kỷ ức rất hương phấn, len len bê một chiếc kế nhỏ vào nặt cạnh bên giường ngủ của ông bà nội, rồi yên tĩnh trải giấy báo ra và dùng con dao gọn bút chỉ để vót thành trúc. Khi ông nội ngủ thường phát ra tình ngái khe khẽ khiến kỷ ức cảm thấy rất ấm áp, rất hạnh phúc. Cô bé mím môi, mới một tháng không tập trung mà đường dao đã lệch rồi.|@AnhDuong
wavs/test_1h_0145.wav|Vốn dĩ kỷ ưng phải dùng lực rất mạnh mới vót được thanh chúc, lưỡi da trượt đi khiến một miếng thịt và móng tay trên ngón cái cũng bị cắt đứt Ngay lúc ấy, kỷ Đức chẳng cảm thấy đau nhưng máu chảy rất nhiều Cô bé bị chặt ngón tay lại và chạy ra ngoài đi tìm bông để đè lên vết thương Nhưng không những không cầm được máu mà cảm giác đau thấu tim đã bắt đầu ập tới|@AnhDuong
wavs/test_1h_0146.wav|Kỷ ức đau đến mức nghiến sang nghiến lội, nhưng vì sợ làm ông bà thức giấc nên cô bé cứ giữ chặt phết thương, nhanh nhẹn dọn dẹp chiến trường rồi chạy ra khỏi nhà. Cô bé chạy tới nhà để xe bên cạnh. Giữa trưa nên ở đây chẳng có một ai, cuối cùng cũng đau đến mức không chịu đổi nữa, cứ liên tục hất mạnh tay. Đau chết mất, đau chết mất.|@AnhDuong
wavs/test_1h_0147.wav|Phát tiết xong cô bé liền quay người lại Bỗng nhiên nhìn thấy có một điều thuốc rơi xuống trước mặt Kỷ ức ngước lên thấy Quý Thành Dương đang tựa vào lan cam tầng bốn ra hiệu ss với mình Tùy họ cách nhau khá xa nhưng vẫn nhìn thấy rất rõ Cô bé ngơ ngát đứng nhìn chú Út Quý biến mất Rồi lát sau đi ra từ cửa chính của khu nhà Hôm nay chú Út Quý mặc áo sơ mì trắng Ờ|@AnhDuong
wavs/test_1h_0148.wav|Kỷ ức vô thức ghi nhớ những bộ trang phục khác nhau mà anh mặc. Sao thế? Quý thành Dương dường như đã quen với việc hỏi thăm xem cô bé con này lại gặp phải chuyện gì.|@AnhDuong
wavs/test_1h_0149.wav|Kỷ ức do dự đưa ngón tay cuốn kiến bông của mình lên. Máu đã cầm được rồi, nhưng miếng bông đỏ thẫm trông cực kỳ đáng sợ. Bản thân Kỷ ức chẳng buồn để tâm, nhưng quý thành Dương thì vô cùng hoàng hốt. Anh dùng 2 tay để xử lấy lòng bàn tay cô bé, không dám tùy tiện gỡ bỏ lớp bông băng. Sao lại bị thế này, dùng cách gì mà cứ đứt tay, nhà lại không có ai à?|@AnhDuong
wavs/test_1h_0150.wav|Lông cháu làm khung diều, bị dao cứa đứt mất một miếng thịt. Kỷ ức vẫn thấy rất đau. Ông bà nội đang ngủ, cháu sợ làm ông bà tỉnh giấc nên mới chạy ra ngoài.|@AnhDuong
wavs/test_1h_0151.wav|Quý Thành Dương vốn na cao nên giờ khi đứng nhìn xuống cương mặt đáng ước lên của Kỷ ức anh càng thấy Kỷ ức nhỏ bé yếu ớt hơn. Vốn sĩ anh né một điếu thuốc xuống là muốn biết cô bé này có chuyện gì. Kết quả lại là anh cúi xuống nói Chú đưa cháu đến bệnh viện có được không? Kỷ ức lắc đầu Cháu không đi bệnh viện đâu. Cô bé thật sự có chứng sợ bệnh viện ư?|@AnhDuong
wavs/test_1h_0152.wav|Đôi mắt quý thành Dương hơi ngước lên nhìn kỷ ức Thế thì đến phòng y tế của phiện có được không? Có vẻ như việc hạ số 1 cấp đã khiến cho tâm lý kháng cự của kỷ ức giảm đi rất nhiều Anh bé kỷ ức đi thẳng tới đó Cũng may những gì cần có đều đầy đủ cả Y tá lại làm mệ một bạn nào đó của cô bé nên đối xử với kỷ ức cực kỳ dịu dàng|@AnhDuong
wavs/test_1h_0153.wav|Kỷ ức được tiêm và băng bó vết thương rất cẩn thận. Xong xui, Quý Thành Dương liền đưa cô bé về nhà. Về đến nơi, trong nhà lại chẳng có ai. Quý Thành Dương không nhẫn tâm bỏ kỷ ức lại một mình nên quyết định ở lại rồi lôi hết đống nguyên liệu ra làm diều. Hai người ngồi ngoài ban công bắt đầu làm diều.|@AnhDuong
wavs/test_1h_0154.wav|Anh ngồi trên một chiếc kế to hơn một chút, cách cầm sao vô cùng đẹp. Anh vót trúc rất nhanh và điều liên, những bành vụ nhỏ xíu rời hết xuống. Kỷ ức ngồi trên chiếc kế nhỏ đối xuyên với anh, chống tay lên cằm nghiêm túc nhìn anh vót trúc.|@AnhDuong
wavs/test_1h_0155.wav|Gương mặt anh rất trắng, mái tóc có vẻ hơi mềm mãi, nên mỗi lần anh cúi đầu, tóc dễ xòa xuống, chê mất đôi mắt anh. Khi đôi mắt anh nhìn chăm chú vào tánh trúc trong tay thì chẳng còn về xa cách khó gần chút nào của thường ngày, thậm chí lúc này còn đặc biệt ôn hòa. Đây là người mà noãn noãn sùng bái nhất.|@AnhDuong
wavs/test_1h_0156.wav|Chú Út biết rất nhiều thứ. Từ nhỏ, thành thích đã ưu tú. Ngày xưa cũng tự mình quyết định chuyện xu học nước này. Sau đó nói là đi luôn. Hơn nữa, chú Út chơi đàn giỏi tới mức các cô gái đều điên cuồng. Chỉ có điều chú chẳng mấy thích trẻ con, lạnh lùng lắm. Tất cả là những thứ bình thường, noãn noãn hay nhắc tới.|@AnhDuong
wavs/test_1h_0157.wav|Anh cắt giấy sáng rất nhanh và hoàn thành con rượu Kỷ ức nắm con rượu trong tay vui mừng cực độ vội váng mang bút mực dùng để vẽ, tranh chữ ra định tôm màu cho rượu Thấy vậy quý thành dương liền mỉm cười rượu màu đen trắng không đẹp đâu Kỷ ức ra sự cầm con rượu đắn đo mãi Để chú mang lên nhà rồi Mai đưa xuống cho cháu có được không? Anh cuối xuống rượu sáng hỏi kỷ ức|@AnhDuong
wavs/test_1h_0158.wav|Cô bé Đác Vân rồi đưa con rìa cho anh. Ngày hôm sau khi lấy được rìa về, Kỳ ức thấy nó đã trở thành một con bướm đầy màu sắc rất đẹp. Kỳ ức không biết anh dùng cái gì để vẽ, Quý Thành Dương bảo đó là màu nước. Kỳ ức kỳ nhớ rồi lại lặng lẽ thêm vào một điều trong sự súng bái, rằng chú Út Quý vẽ tranh cũng rất giỏi.|@AnhDuong
wavs/test_1h_0159.wav|Vì con rượu vẽ đẹp quá nên cô bé không nỡ mang đến trường Cuối cùng, Kỷ ức và chịu tiểu xĩnh hợp tác là một con mới|@AnhDuong