wavs/cuudinhky_chuong1_0001.wav|Xin chào tất cả các bạn. Hôm nay, Tốt Tiên Hiệp Channel xin giới thiệu đến các bạn một bộ chuyện sắp được chờ đợi của tác giả Cà Chua, kiểu Đình Ký. Chuyện kể về Đằng Thanh Sơn, một sát thủ trong thế giới hiện đại có vỏ công hình ý quyền đạt mức Đại Tông Sư Đình Phong. Sau khi trấn đầu với hai sát thủ được tổ chức Sát Thủ Rét thuê để diễn anh,|@CuuDinhKy
wavs/cuudinhky_chuong1_0002.wav|Anh đã bị nội thương trầm trọm và đến bên bờ tử vong. Câu chuyện được bắt đầu khi Đăng Thanh Sơn chết, được chuyển về thời cổ đại. Với lý thuyết về võ đạo, anh đã làm mưa làm gió như thế nào tại thế giới cổ đại. Hãy cùng đồng hành với tốt tiên hiệp channel dõi theo những chuyến phiêu lưu cùng Đăng Thanh Sơn nhé.|@CuuDinhKy
wavs/cuudinhky_chuong1_0003.wav|Trường 1, Đằng Thanh Sơn. Trên lầu 2 của trà săn tính, phòng trà những loại phục vụ cả đồ ăn, rất yên tĩnh. Tiếng âm nhạc siệu sáng vắng lên giống như là nước nhẹ chảy qua khiến cho lòng người cảm giác thoải mái. Trên tầng 2 của trà săn tính, khách nhân không có nhiều, ước trường chỉ có mười mười người. Từng nhóm hai ba người|@CuuDinhKy
wavs/cuudinhky_chuong1_0004.wav|Điệu rất tự xác, hạ tấp âm thanh, đảm luận chủ đề của tương người. Nơi cầu thang đột nhiên chuyển đến tiếng bước chân, khiến cho một số khách nhân không tự chủ được nên đưa mắt nhìn về phía đó.|@CuuDinhKy
wavs/cuudinhky_chuong1_0005.wav|Một thiểu nữ giáng người thuần thiết, mặc quần bò, áo phong polo trắng, bùi tóc đuông ngựa, đi cùng một thiểu phụ, giáng người cao giáo, cắt tóc ngắn, mặc trang phục màu tím, bước lên tầng 2 của trà san thính. Trong trà san thính có không ít người, ánh mắt sáng lên, nhìn 2 vị mỹ nữ kia, đặc biệt là vị mỹ nữ mặc đũ tím. Chặt, chặt, ta học đại học Tô Châu 4 năm,|@CuuDinhKy
wavs/cuudinhky_chuong1_0006.wav|Lần này vừa mới trở về, không ngờ An Nhi hiện thành của chúng ta lại có một đại mỹ nữ như vậy. Thật là thuộc nữ. Cô bên cạnh mặc dù còn nao nớt một chút nhưng cũng là thanh thuần mỹ lẹ.|@CuuDinhKy
wavs/cuudinhky_chuong1_0007.wav|Hầu từ, mỹ nữ có đẹp đến mấy cũng chỉ là của người khác, đừng có lại nằm mơ nữa. Hắc, đại ca đừng có đã kích đệ mà. Đúng rồi, mỹ nữ tóc ngắn giáng người cao giáo là ai nhỉ? Đệ đến giờ cũng hơn 20 tuổi đầu rồi, nhưng cô này tuyệt đối nằm trong top 3 của toàn bộ nữ nhân đệ đã nhìn qua. Ngụ quan đó, khi chất đó thật lại trấn động lòng người. Hầu từ, ta nói cho mà biết,|@CuuDinhKy
wavs/cuudinhky_chuong1_0008.wav|Vị miết nước đó tên là Lâm Thanh, chính là một đại nhân vật bối cảnh rất lớn. Hai ngày trước, chúng ta nhìn thấy chiếc xe Land Rover trị giá 200 vạn chính là của cô ta. Chỉ tỉnh riêng tại An Nghi huyện Thanh, cô ta đã đình tên một tòa tiểu điếm, hai tòa trà lâu. Chút sản nghiệp tại huyện Thanh của chúng ta chỉ là một bộ phận nhỏ trong những sản nghiệp của người ta mà thôi.|@CuuDinhKy
wavs/cuudinhky_chuong1_0009.wav|Lợi hại như vậy, dạ thành niên có biệt hầu, biệt hiệu hầu từ không thể không trộn mắt lấy lưỡi. An nghi huyện thành chính là một trong huyện thành rất bình thường nằm trong địa giới của Tô Gia.|@CuuDinhKy
wavs/cuudinhky_chuong1_0010.wav|Chiếc xe Land Rover trị giá 200 vạn mà chạy trong. Tiểu huyện thành thì quả là đáng tròn mắt. Lâm tiểu thư, sang phòng của cô, chúng tôi đã chuẩn bị xong. Xin mời đi theo tôi." Phục vụ viên tầng 2 của trà san thính lập tức hướng tới hai vị mĩ nữ nói. Hai vị mĩ nữ này dưới ánh mắt tò mò của không ít người ở đây, chậm dãi đi theo phục vụ viên tiến vào phòng viết. Sau đó cửa phòng đồng ký lại.|@CuuDinhKy
wavs/cuudinhky_chuong1_0011.wav|Trong phòng, Lâm Thanh tùy ý gọi một bình trà rồi cho phục vụ viên lui xuống. Lâm thư, vài ngày hôm nay ngày nào tỷ cũng đến đây, hơn nữa đều cố định vòng víp này. Ha ha. Tâm tư, tư mã chiêu của tỷ, ai ai cũng biết. Thiều nữ tắc đôi ngựa cười cười nhìn ra ngoài cửa sổ. Đối diện cửa sổ chính là một cô nhí viện.|@CuuDinhKy
wavs/cuudinhky_chuong1_0012.wav|Khoảng sân trồng trước cô Nhi viện chỉ có vài nhân viên đang cùng các cô Nhi vui đùa. Tiểu như từ này, Lâm Thanh không thể phí cười mong một tía. Nhưng mắt Lâm Thanh vẫn là chốc chốc nhìn xuyên qua cửa sổ hương phía dưới cô Nhi viện. Ánh mắt tình kiếm chốc lát tựa hồ|@CuuDinhKy
wavs/cuudinhky_chuong1_0013.wav|không phát hiện được mục tiêu cần tìm nên mang theo chốt tiếc núi. Quái, sao phía trước cô Nhi viện lại không nhìn thấy bóng sáng của đằng thanh sơ nhì. Hôm nay sao hắn lại không đến, hắn không biết lâm thư của chúng ta tại đây khổ sợ chờ hắn à. Tiểu nữ tóc đuôi ngựa cố ý cảm thán một tiếng. Được rồi, a mẫn.|@CuuDinhKy
wavs/cuudinhky_chuong1_0014.wav|Đừng có ở đây phán nữa", Lâm Thanh niềm cười. Thiếu nữ tóc đôi ngựa tiểu mẫn, gật đầu, lập tức nghi hòa khỏi. Lâm thư, cuối cùng mụi cũng cảm thấy đằng Thanh Sơn này rất thân bí. Lần đó chúng ta đến rẽ|@CuuDinhKy
wavs/cuudinhky_chuong1_0015.wav|Đại Hưng An leo núi, Lâm Thư ngộ hiểm. Đẳng Thanh Sơn đã cõng tỉ đi gần 20 dặm đường núi. Đó chính là đường núi. Đẳng Thanh Sơn này thể lực thật tại quá đáng sợ. Hắn rất thần bí. Lâm Thanh cũng gật đầu. Lâm Thanh còn nhớ rõ ràng tình cảnh lúc đó cùng Đẳng Thanh Sơn gặp mặt. Lần đó|@CuuDinhKy
wavs/cuudinhky_chuong1_0016.wav|Lâm Thanh và vài người đồng đạp bằng hữu đi về phía Đông Bắc, đến dãy đại hừng an 8 hiểm du lịch. Là những thanh niên ưa mạo hiểm, nhóm của Lâm Thanh đương nhiên không đi theo đường mòn du lịch an toàn.|@CuuDinhKy
wavs/cuudinhky_chuong1_0017.wav|Lúc đó, bọn họ thuê một dân bản địa làm người dẫn đường, tiến đến một vài khu vực không được công khai với bên ngoài tiến hành tham hiệp. Nó biết rừng núi hoang vắng không có dấu hiệu chân người quả là đáng mê người. Lầm thành bị một con chim lạ hấp dẫn.|@CuuDinhKy
wavs/cuudinhky_chuong1_0018.wav|Bởi vì muốn chụp ảnh con chim này trong lúc vô tình đã tách ra kéo dài khoảng cách với đồng đội cho đềm ký Lâm Thanh sức tỉnh lại thì làm sao cũng tìm thấy nhóm của mình nữa.|@CuuDinhKy
wavs/cuudinhky_chuong1_0019.wav|Trong rừng nồi hoang vu, điện thoại xí động căn bản không có tín hiệu, lại không thể cùng nhóm liên hệ. Dưới tình hùng này, cho dù gọi trời trời không thấy, gọi đất đất không linh, lầm thanh chỉ có thể cảm giác một mình tìm đường trở về.|@CuuDinhKy
wavs/cuudinhky_chuong1_0020.wav|Ai ngờ trên đường về mà lại gặp một nhóm san trộm trong sãnh núi Đại An Hư. Những kẻ san trộm này nhìn thấy trang phục của Lâm Thanh, điền đoán ra đại khái. Dừng thuyên đất độc, Lâm Thanh lại xinh đẹp như vậy. Đám ngày này, tại trong đối đã một đoạn thời gian không động đến nữ nhân. Nhìn thấy Lâm Thanh hát một nam tính tiền mạnh liệt trỗi dậy. Không ro dự, nhiều lần lập tức động thù.|@CuuDinhKy
wavs/cuudinhky_chuong1_0021.wav|Lâm Thanh tính cách rất cường gián, liền lập tức liều mặn phần khá. Có điều Lâm Thanh chỉ là một nữ nhân sao có thể đấu lại 5 vị đại nam nhân. Lâm Thanh tất nhiên là bị vài tên săn trộm đánh thụ thưa. Mắt nhìn bản thân sắp bị lầm nhục, Lâm Thanh đã cảm thấy tuyệt vọng, thì đang thanh sơn. Người mồi thân một mình trong rãnh núi đại án Hưng xuất hiện.|@CuuDinhKy
wavs/cuudinhky_chuong1_0022.wav|Đẳng Thanh Sơn xuất thủ nhanh như chớp, vốn bị thương nên Lâm Thanh còn chưa kịp nhìn rõ thì năm tên Đại Hà đã ngã lăn ra, hôn mê bất tình. Hồi ức sự việc lúc đó Lâm Thanh không nhận được, ư lên một tiếng trên mặt, chính là xuất hiện lụ cười.|@CuuDinhKy
wavs/cuudinhky_chuong1_0023.wav|Vậy mà lúc đó Đăng Thanh Sơn còn muốn cho ta một mình đi về, may mắn hắn còn không quá tan nhẫn, cuối cùng cậu ta trở về. Trong đầu Lâm Thanh hiện lên từng màn cảnh tượng lúc đó, Lâm Thanh nằm trên lưng của Đăng Thanh Sơn giống như con thuyền nhỏ bập bình về đền vĩ ca.|@CuuDinhKy
wavs/cuudinhky_chuong1_0024.wav|Mặc kệ đường núi gập cành như thế nào, Lâm Thanh vẫn cảm thấy trong lòng yên tĩnh Đi suốt 20 dặm đường núi gập cành, đằng Thanh Sơn vẫn cõng Lâm Thanh trên lưng về đến nơi Người bình thường đi 20 dặm đường núi đã đủ mệt lắm rồi, càng không nói cõng một người trên lưng|@CuuDinhKy
wavs/cuudinhky_chuong1_0025.wav|Hơn nữa còn là tại núi Đại An Hưng, nơi vóng vẻ này. Dù là yêu tú, lính đặc trùng cũng sợ rằng không chịu nổi. Sau khi thần bí thanh niên Đằng Thanh Sơn và Lâm Thanh hai người tại dãy núi Đại Hưng An chia tay, Lâm Thanh vốn cho rằng có có thể lại nhìn thấy Đằng Thanh Sơn. Ai biết tại an nghi huyện thành này vậy mà lại gập hấn.|@CuuDinhKy
wavs/cuudinhky_chuong1_0026.wav|Đằng Thanh Sơn, Lâm Thanh còn đang chìm đám trong hội ước. Lâm Thư nhìn kia, đằng Thanh Sơn đã xuất hiện, thanh âm của nữ hài tóc đuông ngựa tiếu mẫn. Váng lên khiến cho Lâm Thanh bị đánh thức. Làng quay đầu thuận theo cửa sổ hướng về phía nhìn lại. Đối diện cửa sổ chính là một cô Như Viện, tên đầy đủ là Hoa Hân Nhì Đồng cô Như Viện.|@CuuDinhKy
wavs/cuudinhky_chuong1_0027.wav|Lâm Thanh và Thiếu Mẫn xuyên qua cửa sổ có thể nhìn thấy rõ ràng quảng sân của cô Như Viện. Một thanh niên tóc ngắn đeo kính, mặc í phục bình thường đang mang một trộn lớn đựng đầy táo đi đến quảng sân cố trước cô Như Viện. Oa, táo, ăn táo thôi, nhanh xếp hàng ăn táo. Không cần loạn, cậu đứng sau tớ xếp hàng rào. Xếp hàng nào?|@CuuDinhKy
wavs/cuudinhky_chuong1_0028.wav|Vốn, các hải tử đang chơi đùa, lập tức bay đến, lòng thời rất tự giác xếp thành hai tiểu đội. Hoa hần nhi đồng cô nhi viện, mỗi ngày và buổi sáng đều cung cấp cho những cô nhi này một cốc sữa, buổi chiều là một chút trái cây. Những cô nhi này bình thường cũng không có gì ăn vặt, vì vậy trái cây buổi chiều vô cùng hấp dẫn bọn họ. Cảm ơn đang thúc thúc. Những hải tử đáng yêu này được chia những quả tàu chín hồng đều rất thông minh hết lên một tiếng.|@CuuDinhKy
wavs/cuudinhky_chuong1_0029.wav|Thành nhiên tóc ngắn nghe thấy trên mặt hiện lên nụ cười, trong tay không đừng phát trái cây. Trong phòng viếp của trà san tính, Lâm Thanh và Tiểu Mẫn, hai người nhìn trên qua cửa sổ quan sát thanh nhiên tóc ngắn phân phát trái cây. Lâm Thư thì nhìn xem đẳng thanh sơn dao hỏa đó cười vui vẻ biết bao, xem ra dân rất yêu thích tiểu hải tựa à. Tiểu Mẫn cảm thán nói|@CuuDinhKy
wavs/cuudinhky_chuong1_0030.wav|Hắn rất yêu thích Tiều Hải Tử, nếu không cũng không có đến cô Nhi viện. Này làm công miễn phí như vậy. Lâm Thanh ánh mắt hoàn toàn mương tụ tại trên thân của thanh niên tóc ngắn Đằng Thanh Sơn. Đằng Thanh Sơn đổi đã những cô Nhi đó với nụ cười chân Thanh đã hoàn toàn hấp dẫn nàng. Tiếu Mẫn tỉ đột nhiên muốn làm một việc. Là việc gì? Tiếu Mẫn ánh sáng mắt lên. Ánh mắt sáng lên.|@CuuDinhKy
wavs/cuudinhky_chuong1_0031.wav|Lâng thanh cảm thấy một tiếng, Hoa hăn lão thái thái dựa vào sức lực của một người và duy trì cô Nhì điện này gần 30 năm, rất đáng kinh trọng và khâm phục, để chuẩn bị đóng góp một trong bạn, buổi đến gặp người của cô Nhì điện nhé. Giờ đây, Hoa hăn lão thái thái đã quá 80 tuổi,|@CuuDinhKy
wavs/cuudinhky_chuong1_0032.wav|chính là viện trưởng của Hoa Hân Nhĩ Đồng Cô Nhĩ Viện. Đó chính là việc tốt." Tiếu Mẫn vui mừng nói. Lúc này, thanh niên tóc ngắn Đẳng Thanh Sơn cũng đang không ngừng phân vắt táo. Đại bộ phận hai tử đều đã lệnh táo và bắt đầu ăn. Nhỏ thế, một hai đồng tóc hơi quan quan nhìn xem quả táo trong tay mình, lại nhìn xem quả táo trong tay những người khác.|@CuuDinhKy
wavs/cuudinhky_chuong1_0033.wav|phát hiện quả táo của bản thân nhỏ hơn hẳn. Cô như viện này mua táo, đương nhiên là không có phản năng bỗi quả đều có kích cấp giống nhau. Vì vậy, các hải tử cầm trái cây cũng có kích cỡ không giống nhau. Có điều, hai tử lại thích so sánh. Tựa hồ hơi nhỏ hơn một chút thì bản thân nên thấy chịu thiệt. K. Trái cây của định nhỏ nhất. Trái cơ của Huyên lớn hơn của định nhiều.|@CuuDinhKy
wavs/cuudinhky_chuong1_0034.wav|Gần lớn lớp đôi rồi. Hai đồng tóc quăn này nói với một hai đồng có vẻ cường tráng đứng bên cạnh. Ừ, hôm nay bụng của Huyên cũng không thoải mái. Lớn như vậy Huyên cũng ăn không hết. Đổi về định nghĩa. Hai đồng cường tráng này cười nói, đối mắt đen nhánh của hai đồng tóc quăn sáng lên, liền nói, thật à, miệng nó như vậy, nhưng ánh mắt nó chính là lại hứng về quả tàu to đùm trong tay của anh nó.|@CuuDinhKy
wavs/cuudinhky_chuong1_0035.wav|Còn có thể giá chắc, hai đồng cường tráng lên cười, cầm lấy quả táo trong tay của đệ, rồi đưa quả táo lớn trong tay mình cho nó. Lúc này, Đằng Thanh Sơn đã phân phối xong, vừa bạn nhìn thấy cảnh này. Hai huynh đệ này, ánh mắt của Đằng Thanh Sơn như ẩn như hiện, trong đầu không có hiện lên một cảnh tượng đã rất lâu rồi. Đó là rất lâu trước đây, vào một ngày mùng ba,|@CuuDinhKy
wavs/cuudinhky_chuong1_0036.wav|Bên ngoài hoa tuyết lất phát bay, tiềng pháo không ngừng văng lên. Tại trong một san phòng trồng trải, một đám lớn hải tử cũng đều hoan hô, vây quanh một vị lão nai nai khoảng 60 tuổi. Mọi người đều có, đều có, từng người mồ thôi. Lão nai nai đầu tóc bạc trắng này, từ tường nhìn đám hải tử này.|@CuuDinhKy
