wavs/cuudinhky_chuong1_0001.wav|Xin chào tất cả các bạn. Hôm nay, Tốt Tiên Hiệp Channel xin giới thiệu đến các bạn một bộ chuyện sắp được chờ đợi của tác giả Cà Chua, kiểu Đình Ký. Chuyện kể về Đằng Thanh Sơn, một sát thủ trong thế giới hiện đại có vỏ công hình ý quyền đạt mức Đại Tông Sư Đình Phong. Sau khi trấn đầu với hai sát thủ được tổ chức Sát Thủ Rét thuê để diễn anh,|@CuuDinhKy
wavs/cuudinhky_chuong1_0037.wav|hướng mỗi hải tử phát cho ba cái kẹo đường hình con thỏ lớn. Tại thời gian xa xôi đó, thời gian cùng khổ đó, mỗi khi năm mới có thể sở hữu kẹo đường hình con thỏ đã là rất không tệ rồi. Cảm ơn nãy nãy, một đám hải tử hoan hô kêu lớn, đứa nào cũng kích động đòn lấy kẹo đường. Bọn họ cả năm chưa được ăn lạnh kẹo đường rồi, lúc đó sao còn có thể nhận được. Ai cũng đều vui về ăn, còn kích động kêu.|@CuuDinhKy
wavs/cuudinhky_chuong1_0038.wav|Một hải đồng mặc áo bông cụ kĩ và chẳng trịt và đục, chưa môi nhìn đại ca của mình. Làm sao vậy Thanh Hà? Hải đồng bên cạnh thân hình cao hơn một chút cũng mặc quần áo cụ kĩ như vậy nghi hoặc nhìn lại. Đệ, Đệ ăn hết kẹo rồi. Ngon quá mà. Mới có một lát mà Đệ đã ăn hết. Nói xong, hải đồng được gọi là Thanh Hà này.|@CuuDinhKy
wavs/cuudinhky_chuong1_0039.wav|Nhìn những hai tử khác vẫn đang ăn mà kèm cháy nước miếng. Hai đồng cao hơn một chút, cuối đầu nhìn hai chiếc kẹo đường trong tay mình. Ừ, Thanh Hà, lấy mà ăn này. Hai đồng cao hơn một chút nói. Cà, mình không ăn à. Thanh Hà có chút do dựng.|@CuuDinhKy
wavs/cuudinhky_chuong1_0040.wav|Huỳnh đau răng. Hai đồng cao một chút cười nói. Vừa rồi Huỳnh ăn một cái thì thấy đau răng có chịu quá. Cho đệ này. Đúng rồi. Nhớ khi ăn kẹo đệ đừng có nhai. Giống đệ như vậy.|@CuuDinhKy
wavs/cuudinhky_chuong1_0041.wav|Nhai nắt ra, người khác một cái còn chưa ăn xong, đệ đã ăn xong cả ba cái rồi. Vâng, đệ biết rồi ca. Ca đối với đệ tốt nhất. Thanh hà cười hi hi. Nhưng hai cái kẹo này đệ và ca ca mỗi ngày một cái nhé. Hai tử, hai đồng, ca hơn một chút cuối đầu nhìn. Hiển nhiên nó cũng chỉ là hai tử, công nhịn được kẹo đường khuyển sũ vật kật. Ừ, chúng ta mỗi ngày một cái.|@CuuDinhKy
wavs/cuudinhky_chuong1_0042.wav|Mỗi người một cái, đằng Thanh Sơn thấp dọng lầm bầm nói, Thanh Hà, hai mươi năm rồi, cũng đã hai mươi năm rồi nhỉ. Lúc đó tính bức chân văng lên, đằng Thanh Sơn quay đầu nhìn lại, chỉ thấy một vị lão nãi nãi đầu tóc bạc trắng đang được mượt phụ nữ siêu, hướng nơi này bức tới. Viện trường nãi nãi, chào Viện trường nãi nãi.|@CuuDinhKy
wavs/cuudinhky_chuong1_0043.wav|Một đàm cô Nhi lập tức hưng phấn kêu lên, còn vị nãi nãi đầu tóc bầu trắng cũng cao hứng, cười tựa như đóa hoa đang nửa rộn. Viện trưởng nãi nãi, đằng thanh sơn xưỡng người, vị viện trưởng nãi nãi này và vị lão nãi nãi chiều cô hán và đệ đệ trong ký ức, nhái mắt hợp lại thành một.|@CuuDinhKy
wavs/cuudinhky_chuong1_0044.wav|Đã 20 năm rồi, nãy nãy năm nay chắc cũng phải 83 tuổi rồi, đằng thanh sơn kích động khiến thân thể cũng hơi ruôn dày. Nhưng mà nhái mắt hán liền thu, niễm tâm tình khôi phục lại sự bình tĩnh.|@CuuDinhKy
wavs/cuudinhky_chuong1_0045.wav|Tiểu hỏa tử này là Đăng Thanh Sơn chủ động đến chỗ chúng ta làm việc miễn phí. Đã đến đây được 6 ngày rồi. Tiểu tử này nhanh nhẹn, trăm trì và rất thông minh. Người phụ nữ đó cười nói Đăng Thanh Sơn|@CuuDinhKy
wavs/cuudinhky_chuong1_0046.wav|Vị lão nãi nãi đã qua 80, đầu tóc bạc trắng này, niềm cười nhìn đằng Thanh Sơn. Thanh Sơn, cậu giúp tôi chiều cố viện trường một chút. Tôi vào bếp chuẩn bị bữa tối một chút cho các hai tử. Phụ nữ này cười nói. Yên tâm, lưu di, đằng Thanh Sơn cười nói. Viện trường, cháu đi trước. Phụ nữ này và viện trường nói một tiếng, còn đằng Thanh Sơn rất tự nhiên tiến lên giúp đỡ siêu viện trường nãi nãi.|@CuuDinhKy
wavs/cuudinhky_chuong1_0047.wav|Vị lão tài tài này nhìn thấy Đăng Thanh Sơn cười đầy về hình từ. Thành Sơn, cậu năm nay 23 tuổi đúng không? Tôi đã nhìn qua tóm tắt lịch sử của cậu. Lý tóm tắt lý lịch của cậu? Vâng, cháu vừa mới tốt nghiệp đại học. Đăng Thanh Sơn gật đầu nói. Vừa nhìn cậu là tôi đã biết không làm qua việc nặng bao giờ.|@CuuDinhKy
wavs/cuudinhky_chuong1_0048.wav|Vài ngày này tại chỗ tôi chịu khổ phải không?" Viện trưởng nặng nãi cười hỏi. Không có, cháu làm việc rất cao hứng. Lằng Thanh Sơn xìu viện trưởng mình cười nói. Viện trưởng nãi nãi toàn thản nói, thật sự mà nói. Thanh Sơn, nhìn thấy cậu tôi cảm thấy rất thân thiết. Không nhịn được lại nghĩ đến rất lâu trước đây. Trong cô Nhi biện này có một cô Nhi khoảng 8 tuổi thì phải.|@CuuDinhKy
wavs/cuudinhky_chuong1_0049.wav|Lúc đó cô Nhĩ Viện đều rất kém, điều kiện, cũng chỉ có tôi và đứa con gái lớn chiều cố các hai tử. Lúc đó trong các hai tử tại cô Nhĩ Viện có một đôi thân huynh đệ, một gọi là Thanh Sơn, một gọi là Thanh Hà.|@CuuDinhKy
wavs/cuudinhky_chuong1_0050.wav|Tên này vẫn là tôi đặt cho bọn họ. Cậu cũng tên là Thanh Sơn, đây thật là duyên phận. Đằng Thanh Sơn trong lòng rún lên lại gật đầu, vâng là duyên phận. Nhưng Thanh Sơn đã được nế khắc nhận nuôi, rời khỏi cố nhi viện cũng đã 20 năm nay rồi. 22 năm rồi, giờ cũng chắc phải 29 tuổi. Lớn hơn cậu nhiều, nói không chừng, nó cũng đã kết hôn, sinh con rồi.|@CuuDinhKy
wavs/cuudinhky_chuong1_0051.wav|Biện trưởng nãi nãi cảm thà nói, hai từ đó rất thông minh, cũng không biết hiện tại nó thế nào. Thân thiện này của tôi càng ngày càng không ổn, nếu như có thể lại nhìn thấy Thanh Sơn hai từ này một lần thì tốt biết mấy. Làng Thanh Sơn không nhận được trong lòng run lên, tin rằng biện trưởng nãi nãi nhất định sẽ được nhiều nguyện.|@CuuDinhKy
wavs/cuudinhky_chuong1_0052.wav|Thanh Sơn, Thanh Hà là một đôi huynh đệnh, vừa sinh ra không lâu đã bị người ta bước tại chức cửa Cô Nhi viện. Lúc đầu, vị trưởng, viện trưởng Hoa Hân cũng vừa mới mở Cô Nhi viện này. Thanh Sơn, Thanh Hà có thể nói là nhóm Cô Nhi sớm nhất. Hơn nữa, viện trưởng Hoa Hân nãy nãy|@CuuDinhKy
wavs/cuudinhky_chuong1_0053.wav|Vất vả từ từ nuôi đôi huynh đệ này lớn lên. Cảm tình đương nhiên cũng rất sâu động. Thanh Hà và Tiều Mẫn quan sát Đăng Thanh Sơn tại Cô Nhĩ Viện. Đăng Thanh Sơn trước tiên là đi cùng viện trưởng nãi nãi. Sau này cũng là đi cùng các hài tử phú đùa. Từ đầu đến cuối không thể hắn có chút nào bực mình. Các hài tử hiện nhiên cũng rất quý vị đang thúc thúc này. Sau đó Đăng Thanh Sơn đưa các hài tử đến thực đường vòng ăn tối.|@CuuDinhKy
wavs/cuudinhky_chuong1_0054.wav|Lâm Thư hẳn đã ra, Tiểu Mẫn lập tức nói, chỉ thấy Đăng Thanh Sơn từ cửa của cô Nhĩ Viện đi ra, lập tức, Lâm Thanh xuyên qua cửa sổ hết lên nói, Đăng Thanh Sơn, Đăng Thanh Sơn lúc này mới ngẩn đầu lên.|@CuuDinhKy
wavs/cuudinhky_chuong1_0055.wav|Lên đây ngồi một lát, Lâm Thanh cười nói. Nàng rất sợ Đăng Thanh Sơn nhất định là đã ở tại bếp ăn qua bữa tối. Bởi vì vài ngày trước Nàng đã từng mời Đăng Thanh Sơn vài lần, Đăng Thanh Sơn cũng chỉ là hai lần đến đây cùng Nàng nói chuyện phím mà thôi. Đăng Thanh Sơn cứ lắc đầu. Thôi, hôm nay tôi còn có chuyện, sau này có thời gian thì gặp lại sau nhé. Vậy cũng được, Lâm Thanh có chút thất vọng nhưng vẫn cười nói.|@CuuDinhKy
wavs/cuudinhky_chuong1_0056.wav|Lâm Thanh và Tiếu Mẫn nhìn hình bóng đằng Thanh Sơn dần dưới khỏi. Lâm Thanh, đằng Thanh Sơn này thật là không để mặt. Lâm Thư, đại mỹ nữ này|@CuuDinhKy
wavs/cuudinhky_chuong1_0057.wav|Tự thân mời hắn, mà hắn cũng không đáp ứng. Tiếu Mẫn cười nói, được rồi, đi thôi, đến chỗ tỷ ăn tổ nhé. Lâm Thanh đứng lên, cùng Tiếu Mẫn rời khỏi gian trà sân tí này. Trong sân, một căn nhà của nông dân tại ngoại thành, An Nhi huyện thành. Trong khoảng sân chồng trai, đằng Thanh Sơn cởi trần lại không đeo kính. Khi đeo kính,|@CuuDinhKy
wavs/cuudinhky_chuong1_0058.wav|thì Đăng Thanh Sơn hiện ra ôn hòa khiêm dường nhưng khi bọc kính lại hiện lên chầm cột kiên nghị. Lúc này Đăng Thanh Sơn đang cởi trần đứng thế hình y tam thế thức. Hắn thoát bụng ưỡn ngực, tay mô phòng hình phốt hồ, lòng bàn chân giống như đang lất đi trên buồn đất. Đăng Thanh Sơn cả người đứng tại đó khiến cho người cảm xác như một, như có một toạn núi lớn đứng tại đó.|@CuuDinhKy
wavs/cuudinhky_chuong1_0059.wav|Bất kể là hàn tiền từ trước, quanh người hay là xuất quyền thì điều khiến cho tinh thần của người khác cảm giác đến không thể xung động qua núi này. Hô, hô, trong không kỳ chuyển đến tiếng gió xít, một khi thủ thế thì hán lại yên tĩnh như một chiếc đỉnh.|@CuuDinhKy
wavs/cuudinhky_chuong1_0060.wav|Trân trái của hắn giống như một chiếc cày cao trên mặt đất, chân phải đột nhiên dẫm mạnh. Hiệu quyền thuận thế xuất ra, cả người giống như một chiếc cung đã dương cong đến thức hạn, nhưng mà hiệu quyền lại sống như lợi tiện bản ra. Phóc, một tiếng vang lớn, nổ lên trong không khí, trong khoảng sân thậm chí còn sinh ra một luồn kinh phong. Hình ý tam thể thức, chuyển sang ngũ hành quyền.|@CuuDinhKy
wavs/cuudinhky_chuong1_0061.wav|băng quyền như nước chảy mây trôi, không một tia miễn cửa, uy lực cực lớn càng sản sinh ra kỳ bã. Nếu như trên xã hội, những người học tập võ thuật nhìn thấy một màn này nhất định sẽ sợ đến nhân người. Chỉ thấy Đăng Thanh Sơn cả người bắt đầu tại trong dân chuyển động liên tục, bằng hình ý tam thể thức làm góc, chốc chốc hắn lại chuyển hóa thành vũ hình quyền. Rất rõ ràng, Đăng Thanh Sơn|@CuuDinhKy
wavs/cuudinhky_chuong1_0062.wav|Tại ngũ hành quyền, pháo quyền có thể có thành quả tối cao. Hô, thân hình quay một vòng, Đăng Thanh Sơn lại khôi phục lại thức. Đầu tiên của hình ý tam thể thức, chầm chậm thở ra một hôi. Tâm tĩnh như thủy, giống như mặt hồ không thể nổi sóng. Đăng Thanh Sơn tự nhiên rõ ràng cảm ứng đến toàn thân, mọi nơi tình húa.|@CuuDinhKy
wavs/cuudinhky_chuong1_0063.wav|Từ lục phủ ngũ tạng cho đến toàn thân mỗi nơi cơ bắc, làn ra sợi tắc. Nhưng khoảng cách so với trong triền thuyết, đội thị còn kém rất nhiều. Mặc dù chỉ còn thiếu một bước cuối cùng, nhưng bước này lại như là dãnh trời, khó mà vượt qua. Nếu như trong đời có thể bước vào tông sư cành giới thì có chết cũng không còn gì tiếc nuối. Đằng Thanh Sơn Không nhịn được cảm thán|@CuuDinhKy
wavs/cuudinhky_chuong1_0064.wav|Hoàn thành thâm nguyện thì chết cũng không có gì tiếc nuối. Hình ý quyền là một trăm tam đại nội ra quyền thuật. Trong lịch sử đạt đến tông sư cảnh giới cũng có một số người. Mất quá hiện đại xã hội có thể đạt đến tông sư cảnh giới dĩ nhiên là cực cực ít.|@CuuDinhKy
wavs/cuudinhky_chuong1_0065.wav|Mặt đất này quá không biến chắc, căn bản không thể thoải mái, phóng thủ, thi triển một ven. Đằng Thanh Sơn quan sát một chút, mặt đất bùn đã có chút giãn nốt. Đây vẫn là dưới tình huống đằng Thanh Sơn căn bản không thi triển toàn lực mà chỉ huyện tập. Nếu như là cùng với cường giả đại chiến thì mặt đất sợ rằng sẽ hoàn toàn bị xỉ nát. Sau đó đằng Thanh Sơn ngồi quanh chân, mắt nhìn mũi, mũi nhìn tim, hồ hấp nhẹ đến mức không thể nghe thấy.|@CuuDinhKy
wavs/cuudinhky_chuong1_0066.wav|tâm tĩnh như thủy tinh thần của hắn vô hạn thoải mái hoa hoa ấm thanh huyết dịch lưu động trong huyết quảng nhẹ đến bước cao nhất giống như dòng nước lặng lẽ chầm chậm trôi đi còn có tiếng trái tim đập đều có thể nghe thấy rõ ràng thời gian chầm chậm trôi đi rất nhanh đã đến đêm khuya nắng thanh sơn như cũ ngồi khoanh chân tại trong sân lúc này phía trên|@CuuDinhKy
wavs/cuudinhky_chuong1_0067.wav|Vía bên ngoài trên con đường đầy vùng đất có một nam tử dáng người gầy ốm, toàn thân mặc in phục đen. Chính đang thắp rộng nó vào mikoro ở cổ áo. Hôi ưng, tôi đã tới nơi được nghi là mục tiêu đang ở. Sau đó, nam tử gầy ốm này lập tức cố bình tĩnh lại.|@CuuDinhKy
wavs/cuudinhky_chuong1_0068.wav|Hắn liền im lặng đến gần, bước chân nhẹ nhàng không phát sai chút âm thanh. Hai tay hắn im lặng nằm lấy cạnh bờ tường, mười đầu ngón tay hơi dùng lực. Một tay làm điểm tựa, cả người phòng phắt như một con báo nhảy vào. Hai chân hai tay của hắn, cùng một lúc chặn đất, phát ra âm thanh nhẹ vô cùng. Hát y nam tử, lập tức nhìn buồn phía xung quanh.|@CuuDinhKy
wavs/cuudinhky_chuong1_0069.wav|Đột nhiên hắn phát hiện ra ở trong đỉnh viện giữa sân có một nhân ảnh mưa hồ đang ngồi khoanh chân hiền cho hắn giật mình. Các người ấy đã đuổi tới nơi rồ à. Người đang ngồi khoanh chân đó đột nhiên mở hai mắt, chạy. Hát y nam tử sắc mặt biến đổi, không có chút nào do dự quyết định bỏ chạy.|@CuuDinhKy
wavs/cuudinhky_chuong1_0070.wav|Hắc y nam tử rất minh bạch, nếu như đánh lên ám sát thì hắn có lẽ còn có hy vọng nhưng hiện tại đối phương đã phát hiện ra hắn. Dựa theo tình báo đã giới thiệu thì hắn căn bản không có chút hy vọng.|@CuuDinhKy
wavs/cuudinhky_chuong1_0071.wav|Lập tức lùi lại, vặn người muốn thoát khỏi sân. Qua anh, hát y nam tử chỉ cảm thấy thân ảnh đang ngồi khoanh chân trong tầm mắt đó, đột nhiên bật dậy, toàn bộ mặt đất bú nước trấn động dặn nước ra. Nhân ảnh đó giống như một con hổ đang nụ điên, nhái mắt liền vượt qua khoảng cách 7-8m lao vào hắn.|@CuuDinhKy
wavs/cuudinhky_chuong1_0072.wav|Hắc Y Nam Tử kinh khủng đến nỗi, thậm chí còn không kiểm xuất vũ khí xa. Phúc Xích Hắc Y Nam Tử chỉ cảm giác hiết ẩu đau nhói.|@CuuDinhKy
wavs/cuudinhky_chuong1_0073.wav|Hơ hơ, H.I. Nam Tử tưởng nói chuyện nhưng lại không thể nói ra lời, lập tức cúi đầu vô lực cục đầu. Hắn đã chết. Đằng Thanh Sơn xé rách tay áo của H.I. Nam Tử, lấy máu bôi lên tay của Hắn. Trên tay của H.I. Nam Tử hiện lên phết xăm hình mã vạch. Nhìn rất phức tạp.|@CuuDinhKy
wavs/cuudinhky_chuong1_0074.wav|Bằng vào nhãn lực kinh nhân của Đăng Thanh Sơn có thể nhìn rõ ràng hình xăm đó mặc dù chỉ có ánh trăng yếu ớt chiếu sáng, Đăng Thanh Sơn sắc mặt hơi biến đổi. Vì ta, bọn chúng vậy mà cam lòng hao phí, trả giá lớn như vậy, mời cả tổ chức hát ám trí thủ truy tìm tống tích của ta.|@CuuDinhKy
wavs/cuudinhky_chuong1_0075.wav|Hành tung đã lộn, An Nghi huyện thành này không thể ở lại. Đằng Thanh Sơn lập tức quay người tiến vào trong phòng thay một bộ quần áo khác rồi vác theo gòi đồ nhân. Đêm tối yên lặng rời khỏi An Nghi huyện thành.|@CuuDinhKy